# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-10 00:29:15 UTC

### 🕒 2026-06-09 22:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=aftermost.blastolation.dodging.dornoch.jeep.pinoyfilms.net&amp;port=8450&amp;secret=f2697137ca13fc2ad81a4b0d4ec2a3d1)
[پروکسی ویندوز](https://t.me/proxy?server=tg.scroogevpn.com&amp;port=443&amp;secret=59d307276beb8f4d8a0ed547eb6a461a)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.194.99&amp;port=6443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.155.175&amp;port=2053&amp;secret=dd24080aaebdec954f4e0337c6e20fde3e)
[پروکسی ویندوز](tg://proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.77&amp;port=9443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40)
[پروکسی ویندوز](tg://proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-06-09 21:00:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=116.202.35.160&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=91.206.28.4&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](tg://proxy?server=147.125.130.19&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=api.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=46.225.168.45&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=assets.prx.today&amp;port=443&amp;secret=ee595ef26a3a0072f97dadb2be7007dbac6173736574732e7072782e746f646179)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.224&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=45.12.62.241&amp;port=443&amp;secret=ee2d3817c6b2bf469fb5064e6cb4b19790617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216bhamidassmom1)
[پروکسی عادی](https://t.me/proxy?server=144.31.193.185&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=65.21.214.177&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=conn-now.tpro-ru.info&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=65.21.214.179&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%D8%8C)
[پروکسی عادی](https://t.me/proxy?server=tgwh.magproxy.com&amp;port=8443&amp;secret=eeb30fc4df699024f7a5dec0b0e66524b16465762e6373373737372e766b2e7275)
[پروکسی عادی](https://t.me/proxy?server=plus.geo-cdn.ru&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4)
[پروکسی عادی](https://t.me/proxy?server=web.mtp-roto.info.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](tg://proxy?server=155.212.134.186&amp;port=443&amp;secret=eeb3efcaf7f13d24a2cada66166d75ff)
[پروکسی عادی](https://t.me/proxy?server=acineirani-uoor2.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.99.106.8&amp;port=443&amp;secret=ee17457e845e433ed42ed2dd8b701b10d8706c61792e676f6f676c652e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.253&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0dkYW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=bebebe.flowstreamhub.site&amp;port=8443&amp;secret=ee946d6bcda5ca73247aee8016c3a10e0e6265626562652e666c6f7773747265616d6875622e73697465)
[پروکسی عادی](tg://proxy?server=fast.quickrouteapp.xyz&amp;port=8443&amp;secret=ee80aa4a3c8b88e873af8b323a6c485efa666173742e717569636b726f7574656170702e78797a)
[پروکسی عادی](https://t.me/proxy?server=65.108.123.76&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%20#%20Ping:%207476ms)
[پروکسی عادی](https://t.me/proxy?server=host.dnsrender.info&amp;port=443&amp;secret=ee3e85aac6e7bcc0ba3847479bff8ef2a4)

---

### 🕒 2026-06-09 20:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=boost.telehelp.top&amp;port=443&amp;secret=eed4f42b03cae4d1a0f2e2a51454a6e0d7626f6f73742e74656c6568656c702e746f70&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.99&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=91.107.160.196&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%20#%20Ping:%205174ms)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.16&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=187.124.170.82&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](https://t.me/proxy?server=176.9.235.213&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=www.vingardium.co.uk.&amp;port=443&amp;secret=7t3*FoRaLL_Proxy_93ZWIuYmFsZS5haQ==*)
[پروکسی عادی](tg://proxy?server=api.prxtoday.store&amp;port=443&amp;secret=ee1fed31d4c3ce8255aedc8c4c14a36f536170692e707278746f6461792e73746f7265)
[پروکسی عادی](tg://proxy?server=87.248.129.108&amp;port=2053&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.106&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=87.248.129.235&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d#proxydotnet)
[پروکسی عادی](https://t.me/proxy?server=nova.mtp.quest&amp;port=443&amp;secret=ee3f8a91c2d7e04b6a9f12c5e8370bd4aa786170692e6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.13&amp;port=16&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=2.26.146.6&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.artishchev.org&amp;port=8443&amp;secret=963a7fd525b04c4533ce776c9bd70f34)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c0479)
[پروکسی ویندوز](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.174.85&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)

---

### 🕒 2026-06-09 20:00:11 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=162.19.181.42&amp;port=443&amp;secret=7kfiNd4xhplJZMPuiA5RXIJjbG91ZGZsYXJlLmNvbQ)
[پروکسی عادی](tg://proxy?server=87.229.56.10&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.253&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.13&amp;port=15&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=free1.mtprotoproxy.app&amp;port=443&amp;secret=ee0cded366f8fe0040460bb770df8945126865726f6573776d2e7275)
[پروکسی عادی](https://t.me/proxy?server=blue.protocolsix.info&amp;port=22&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=u.new-jet-iess.info&amp;port=443&amp;secret=eecdf95381f978fb348f233a14b2251e6d7777772e636c6f7564666c6172652e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=15.235.49.83&amp;port=25565&amp;secret=7p3MJoMI5xQPgmg8Ix8p-tJkZWVwc2Vlay5jb20=#proxydotnet)
[پروکسی عادی](tg://proxy?server=185.43.33.12&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=www.vingardium.co.uk.&amp;port=443&amp;secret=7t3____FoRaLL_Proxy___93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.12&amp;port=40&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29tMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDA=)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.18&amp;port=155&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.21&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=cs6yrt3q4469.vv22rraayy.com&amp;port=8443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQtY2RueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=87.248.129.240&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=form.quickdl.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=nl-02.satoshidiary.org&amp;port=8443&amp;secret=eecedd4110cff3c2a9f3fe2efcbd8f5cdf326769732e7275)
[پروکسی عادی](https://t.me/proxy?server=149.120.147.172&amp;port=443&amp;secret=ee6719f637173dc2276468b703e739f00e7777772e62696e672e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.73&amp;port=9443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=fi-1.quomis.pw&amp;port=443&amp;secret=ee6b13503e2e0bbb66b5dad03ba89088b56d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.98&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.210&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.235.55.235&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.4&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ==)

---

### 🕒 2026-06-09 19:00:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=py.road-digger.info.&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0)
[پروکسی ویندوز](https://t.me/proxy?server=178.105.232.49&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.169.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=141.95.110.71&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](https://t.me/proxy?server=out.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=5.161.143.78&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.161.143.78&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=162.19.181.193&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.118&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.2.82&amp;port=8443&amp;secret=DD104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.2.82&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.53.71&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=our.nolags.pw&amp;port=443&amp;secret=dd5088c9e07efb119857c044eb20c50a5b)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.66.224&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.21.161&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.90&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.skadi.help&amp;port=443&amp;secret=dd382a00f48a0592ff49a30aa55017cc09)
