# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-15 13:28:03 UTC

### 🕒 2026-06-15 13:01:03 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=hub.proxyvpn.site&amp;port=443&amp;secret=ee7f6d6d39e09f3578784d72946dae50cc6875622e70726f787976706e2e73697465)
[پروکسی عادی](https://t.me/proxy?server=yazdan.htop.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.194&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=pr.nomady.run&amp;port=443&amp;secret=ee7287be476993a67190dbcbe946167b3c70722e6e6f6d6164792e72756e)
[پروکسی عادی](tg://proxy?server=flux.proxym.world&amp;port=443&amp;secret=ee9f447c337d66b416b8e4f81a27e8e344666c75782e70726f78796d2e776f726c64)
[پروکسی عادی](https://t.me/socks?server=2.144.2.245&amp;port=5208)
[پروکسی ویندوز](tg://proxy?server=82.27.116.45&amp;port=8899&amp;secret=ddea06a4064702688c3f87013fcef66ed2)
[پروکسی ویندوز](tg://proxy?server=85.198.86.133&amp;port=443&amp;secret=4d6e0dc790b03a679a5bfb315de49b18)
[پروکسی ویندوز](tg://proxy?server=157.180.27.180&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=149.28.71.233&amp;port=443&amp;secret=cb14fc1f4bdbef23c091032ada6d7140)
[پروکسی ویندوز](tg://proxy?server=98.84.109.35&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-15 12:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=46.149.79.84&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add76616e2e6e616a76612e636f6d)
[پروکسی عادی](tg://proxy?server=93.77.181.195&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=gw.nowabst.net&amp;port=853&amp;secret=ee6104d5fd936c4930978f0227166deaa96164732e78352e7275)
[پروکسی عادی](tg://proxy?server=premiumproxy.fsproxy.site&amp;port=443&amp;secret=ee24e6452fedd80c7acf91d7abba6e6adb62726f777365722e79616e6465782e7275)
[پروکسی عادی](tg://proxy?server=138.124.254.43&amp;port=8443&amp;secret=dd2fda9343d377b15c898cbd8b804e3cf5%7C)
[پروکسی عادی](https://t.me/proxy?server=WWW.05kids.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=79.137.54.250&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d096469676961746f2e636f6d)
[پروکسی عادی](tg://proxy?server=65.21.83.248&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=188.40.255.65&amp;port=155&amp;secret=YyEEgYdJXfrFmgMCIMJdjg%3D%3D)
[پروکسی عادی](tg://proxy?server=65.108.126.206&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](tg://proxy?server=81.90.21.114&amp;port=443&amp;secret=dd19a0df3d8aa27047935ba14c168bdfcb%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)
[پروکسی عادی](tg://proxy?server=45.66.163.217&amp;port=7443&amp;secret=7rFcfxc4nt_IjMO80W6NU0F3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](tg://proxy?server=93.189.228.56&amp;port=443&amp;secret=eef2f44e0cc16ad0e07ae25f665aac5c)
[پروکسی عادی](tg://proxy?server=go.proxyz.site&amp;port=443&amp;secret=ee36854d344477eab338dda799b071116b676f2e70726f78797a2e73697465)
[پروکسی عادی](https://t.me/proxy?server=tg.nowabst.net&amp;port=853&amp;secret=eebfbfb8093b088269716ea5262d483e1d6164732e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=portal.old-but-new.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=vpn.prxtoday.store&amp;port=443&amp;secret=ee29260362b2497c092e631593a534e5a376706e2e707278746f6461792e73746f7265)
[پروکسی عادی](tg://proxy?server=premiumproxy3.love-pussy.ru&amp;port=443&amp;secret=eec7eafa7ee94b29907c34b8027f76bd8962726f777365722e79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=mahanmizban.genuismind.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=core.proxyvpn.site&amp;port=443&amp;secret=eeeaedcd5747e28104b7a1cbc25cf37ec1636f72652e70726f787976706e2e73697465)
[پروکسی عادی](tg://proxy?server=ab.x5retail.org&amp;port=443&amp;secret=eee67e7cc2d997b34bc1cd2a4b8f3fc07e6c6b2e78352e7275)
[پروکسی عادی](https://t.me/proxy?server=lumen.proxyux.site&amp;port=443&amp;secret=ee46a405cdf38698927aa7352341e2ba0a6c756d656e2e70726f787975782e73697465)
[پروکسی عادی](https://t.me/proxy?server=goo.vingardium.co.uk.&amp;port=8443&amp;secret=ee082082082082082082082082082082087472616e736c6174652e676f6f)

---

### 🕒 2026-06-15 11:01:02 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxy18.arixo.shop&amp;port=443&amp;secret=ee819b4efa2397a9470682aae92babee31617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6%60%60%60)
[پروکسی عادی](tg://proxy?server=my.proxyz.site&amp;port=443&amp;secret=ee0a9ab2b66d72b6797fa11106f55707056d792e70726f78797a2e73697465)
[پروکسی عادی](https://t.me/proxy?server=reboot.tikla.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.193&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20**)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10488&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.20&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=91.206.28.3&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.232&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=206.188.196.189&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](https://t.me/proxy?server=irancell-mci.ir.gybshdjls.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=web.vingardium.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](https://t.me/proxy?server=97267667882.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.190&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/socks?server=171.22.27.147&amp;port=1080)
[پروکسی عادی](tg://proxy?server=185.84.157.233&amp;port=9&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=turbo.proxyz.site&amp;port=443&amp;secret=eeda2f673a3e3c3aef6e9e7ae76dc7d403747572626f2e70726f78797a2e73697465)
[پروکسی عادی](tg://proxy?server=104.168.25.21&amp;port=5703&amp;secret=ee000000000000000000000000000000)
[پروکسی عادی](https://t.me/proxy?server=194.238.79.6&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.189.13&amp;port=4455&amp;secret=dd104462821249bd7ac5191302)
[پروکسی ویندوز](tg://proxy?server=95.179.189.24&amp;port=443&amp;secret=e148e05d4b17cd3149bf12bda2f2598e)
[پروکسی ویندوز](tg://proxy?server=tel.vasilej.org&amp;port=8888&amp;secret=d7531dafb679f4b2ff739cae86d6d2ac)
[پروکسی ویندوز](tg://proxy?server=wl.mtproto.online&amp;port=443&amp;secret=dddcaae509a2455bbfc6165f1708fd5c58)
[پروکسی ویندوز](tg://proxy?server=beret.chateau.footmark.opulent.woolstaple.pinoyteleseryelove.com&amp;port=3650&amp;secret=f10af472e2d186393c4652cf4a49fb43)
[پروکسی ویندوز](tg://proxy?server=new.tg-proxyes.ru&amp;port=443&amp;secret=078983aa56fd433d1366546ec9bc6517)

---

### 🕒 2026-06-15 11:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=tglive.mooo.com&amp;port=443&amp;secret=ee5c7476272bcfb5138ada02ec4b60ecff6769746875622e636f6d)
[پروکسی عادی](https://t.me/proxy?server=data.proxyvpn.site&amp;port=443&amp;secret=ee7d75b7a3d02eefad99691681a534c1fe646174612e70726f787976706e2e73697465)
[پروکسی عادی](tg://proxy?server=node.prx.today&amp;port=443&amp;secret=ee4fc23f27cad414e0ca758692e060323a6e6f64652e7072782e746f646179)
[پروکسی عادی](tg://proxy?server=132.243.221.129&amp;port=443&amp;secret=eefd1db80166d471911c637b82ab2935aa6e752e6e6c)
[پروکسی عادی](https://t.me/proxy?server=alo-alo.info.01-62.ir&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=fresh.t-proxy.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.193&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=ee7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f766b2e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=post.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=5.39.250.20&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](tg://proxy?server=51.68.85.243&amp;port=4455&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.191&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=thorn23a7-5f6f1759.proxytg.ink&amp;port=443&amp;secret=ee61162c15e97994dae8f3f055ee7844b377617374652e74657374%60%60%60)
[پروکسی عادی](tg://proxy?server=web.prxtoday.store&amp;port=443&amp;secret=ee7a5660b84770213722fe3581bcb17faa7765622e707278746f6461792e73746f7265)
[پروکسی عادی](tg://proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275)
[پروکسی عادی](https://t.me/proxy?server=87.106.231.169&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=94.183.217.206&amp;port=443&amp;secret=eec6e66df16b4638601c2b1f813eeb4903636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=home.dnsrender.info&amp;port=443&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=194.238.57.153&amp;port=42295&amp;secret=eeac52b417aeb1ce2a6e63a0a4ee81f5d03139342e3233382e35372e3135332e6e69702e696f)
[پروکسی عادی](tg://proxy?server=delbar.najvayedel3.ir&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=47777263767761.ir.qavi4.info&amp;port=155&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20**)
[پروکسی عادی](https://t.me/proxy?server=172.65.096.255&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2%60%60%60)
[پروکسی عادی](tg://proxy?server=188.40.255.70&amp;port=155&amp;secret=YyEEgYdJXfrFmgMCIMJdjg==)
[پروکسی عادی](tg://proxy?server=194.213.118.98&amp;port=155&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)

---

### 🕒 2026-06-15 08:01:05 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=Together-for-iran.jetish.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/socks?server=87.107.105.184&amp;port=1080)
[پروکسی عادی](https://t.me/proxy?server=37677646664.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=Empire-persia.iran.hey-gardash.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.191&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=paipol.online.&amp;port=8443&amp;secret=ee13ffffff1003Cc3005Aa5007Ee7009dc626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=172.65.100.05&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6)
[پروکسی عادی](https://t.me/proxy?server=89.167.118.119&amp;port=443&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی ویندوز](tg://proxy?server=136.243.129.5&amp;port=155&amp;secret=dd0000f00f0f775555fffffff5006e2e69)
[پروکسی ویندوز](https://t.me/proxy?server=57.129.121.20&amp;port=443&amp;secret=80e3c68c7228488444913e77777dddfe)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.113.72&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=92.222.102.147&amp;port=4455&amp;secret=dd104462821849bd7ac519130220c11d04****)
[پروکسی ویندوز](https://t.me/proxy?server=95.216.85.115&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
