# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-01 16:13:27 UTC

### 🕒 2026-05-01 16:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=166.88.225.172&amp;port=443&amp;secret=eeb7a1f8c9d2e4b6a5c3d7f1e8a9b2c4d6746173732e636f6d)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)
[پروکسی ویندوز](https://t.me/proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)
[پروکسی ویندوز](tg://proxy?server=207.148.23.60&amp;port=443&amp;secret=8e6c34b0a4f4cdb57ef81fd41c6dd089)
[پروکسی ویندوز](tg://proxy?server=77.239.112.81&amp;port=443&amp;secret=de9c430f1164f4eb2b2742dcab429252)
[پروکسی ویندوز](tg://proxy?server=77.42.79.76&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25dfc)
[پروکسی ویندوز](tg://proxy?server=45.63.40.81&amp;port=443&amp;secret=4b3c7ea99e18524ef9aafe97d60e1886)
[پروکسی ویندوز](tg://proxy?server=94.156.112.129&amp;port=443&amp;secret=dded391f275a6d93e52cdbf4058562bc20)
[پروکسی ویندوز](tg://proxy?server=95.179.210.27&amp;port=443&amp;secret=5fd4388e90d3280efb6fd8f1629ce9ee)
[پروکسی ویندوز](tg://proxy?server=192.248.184.180&amp;port=443&amp;secret=3eb8c7ff47580e1c24c50f5eb19967e8)
[پروکسی ویندوز](tg://proxy?server=93.77.161.19&amp;port=443&amp;secret=36f56fd415017632c3d5af46ec77a518)
[پروکسی ویندوز](tg://proxy?server=45.76.25.53&amp;port=443&amp;secret=e3e4adacb65786199672442a0c5209ba)
[پروکسی ویندوز](tg://proxy?server=195.254.165.185&amp;port=34&amp;secret=10446282fffffffffff80000fff80000)
[پروکسی ویندوز](tg://proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-05-01 16:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNE%DA%A9gdtyJvrF5%D9%87o%D8%AER%D8%ACJ2Rgkyc%D8%BA%D8%BA%D9%85253%D9%87Q%D8%AD%D9%87%D9%87%D8%A7%D8%B9%DA%AF%D8%AE3%D8%B9%D8%B95%D8%B9fhiu5jb27hh1pp8uu%D8%B9%DA%AF2122%D8%AD%D8%ACu0023456789000123456789236789%D9%81)
[پروکسی عادی](https://t.me/proxy?server=ultra.telehelp.top&amp;port=443&amp;secret=ee1d36cba6cc6ae2eb779806189b95efb864726976652e676f6f676c652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=maxifree.ishrimp.xyz&amp;port=443&amp;secret=eeda276c4eeff7b94ceffde83ba1bca1fc6d617869667265652e69736872696d702e78797a)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9%7C)
[پروکسی عادی](https://t.me/proxy?server=Shoting.forwarding-co.site.&amp;port=44300&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=t1.staxel.top&amp;port=443&amp;secret=eed821f85a3caff97bd748701cbbc4886a74312e73746178656c2e746f70)
[پروکسی عادی](https://t.me/proxy?server=tgobhod.lol&amp;port=443&amp;secret=1f66cebc6de568853ea5d965cd580ee2%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10488&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880&amp;user=%40zel2ovpn**)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNE%DA%A9gdtyJvrF5%D9%87o%D8%AER%D8%ACJ2Rgkyc%D8%BA%D8%BA%D9%85253%D9%87Q%D8%AD%D9%87%D9%87%D8%A7%D8%B9%DA%AF%D8%AE3%D8%B9%D8%B9500%D8%B9fhiu5jb27k18uu%D8%B9%DA%AF2122%D8%AD%D8%ACu0023456789000123456789236789%D9%81)
[پروکسی عادی](https://t.me/socks?server=91.234.39.141&amp;port=1080)
[پروکسی عادی](tg://proxy?server=81.90.21.237&amp;port=443&amp;secret=eef97fccdfa1bf4c0de586e6282f07778c706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=iloveasians.club&amp;port=443&amp;secret=ee25cbb92cbe5ef91a21da4e802e60675f6164732e78352e7275)
[پروکسی عادی](tg://proxy?server=178.173.255.144&amp;port=443&amp;secret=dd8a3a44df6072c988ec021ef3e90774)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloo92983ow9oekdo2939)
[پروکسی عادی](tg://proxy?server=65.20.114.94&amp;port=443&amp;secret=eee3f8727b5b6d7771c319feb04197459d646c2e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b%60%60%60)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65rv)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10149&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=116.203.134.165&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNE%DA%A9gdtyJvrF5%D9%87o%D8%AER%D8%ACJ2Rgkyc%D8%BA%D8%BA%D9%85253%D9%87Q%D8%AD%D9%87%D9%87%D8%A7%D8%B9%DA%AF%D8%AE3%D8%B9%D8%B95%D8%B9fhiu5jb27k18uu%D8%B9%DA%AF2122%D8%AD%D8%ACu0023456789000123456789236789%D9%81)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265642E636F6DeecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=10880&amp;user=%40zel2ovpn)
[پروکسی عادی](tg://proxy?server=23.27.134.66&amp;port=8443&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d)

---

### 🕒 2026-05-01 15:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=two.turboproxy.pro&amp;port=8443&amp;secret=eec8150abdb60a541343858be088e857f66669727374627974652e7275)
[پروکسی عادی](tg://proxy?server=178.104.98.160&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=tg_proxy.myoasis.fyi&amp;port=8443&amp;secret=eeb3a63f669b860e5c4b734ecb75a6dba7676f6f676c652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=2.26.125.172&amp;port=443&amp;secret=667161e1e8616dd33fdf8e43e40784d9%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=shamanapp.online&amp;port=443&amp;secret=eed0d6e111bada5511fcce9584deadbeef73332e616d617a6f6e6177732e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=www.merco-karco.website&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=138.124.71.179&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=dd7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=prx.postpulse.space&amp;port=443&amp;secret=7t9wXPAjSLyG5qaB0nL7Y9hwZXRyb3ZpY2gucnU%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=connect.tproxyru.live&amp;port=8980&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275%60%60%60)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=nl-02.satoshidiary.org&amp;port=8443&amp;secret=eecedd4110cff3c2a9f3fe2efcbd8f5cdf326769732e7275)
[پروکسی ویندوز](tg://proxy?server=mt.ascel.la&amp;port=8443&amp;secret=c363767bbdb02912983f17ab2417a20c)
[پروکسی ویندوز](tg://proxy?server=proxy-sosavpn.ru&amp;port=8443&amp;secret=e675e7ab7553ed8aa0ba2a91c575cfcc)
[پروکسی ویندوز](https://t.me/proxy?server=94.156.112.129&amp;port=443&amp;secret=dded391f275a6d93e52cdbf4058562bc20)
[پروکسی ویندوز](tg://proxy?server=bolster.cohere.greeny.iconoclastic.tagged.pinoyteleseryelove.com&amp;port=3450&amp;secret=481f91ba835526d36b312ef52febf0de)
[پروکسی ویندوز](tg://proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91)
[پروکسی ویندوز](tg://proxy?server=185.23.19.86&amp;port=443&amp;secret=cd29cc6379a3e9d20205c1386e2aa683)
[پروکسی ویندوز](https://t.me/proxy?server=72.56.236.90&amp;port=443&amp;secret=6da8152d859387ca13c4e27af0bd6030)
[پروکسی ویندوز](tg://proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=spb.lordvpn.ru&amp;port=443&amp;secret=0364ef375721864a7489055db6e2e1fb)
[پروکسی ویندوز](tg://proxy?server=199.247.11.240&amp;port=443&amp;secret=3f7e4bc1b96aaef57869fda4fe29f8a0)
[پروکسی ویندوز](tg://proxy?server=209.250.236.15&amp;port=443&amp;secret=5b58afb58fc6f6fae10194ad556bbe4c)
[پروکسی ویندوز](tg://proxy?server=p5.vpncontrol.online&amp;port=443&amp;secret=63ddf70c2fa66dfa8a66e5c244d02c13)

---

### 🕒 2026-05-01 15:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=72.56.102.104&amp;port=443&amp;secret=eed8223b129a62eafcdafc08c4513e6d0531632e7275)
[پروکسی عادی](tg://proxy?server=83.217.203.99&amp;port=443&amp;secret=dd8bc5c30e2e20d9b7e4e5c2947c8e17)
[پروکسی عادی](https://t.me/proxy?server=khoda.hafez.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllootaht)
[پروکسی عادی](tg://proxy?server=81.90.21.114&amp;port=443&amp;secret=dd19a0df3d8aa27047935ba14c168bdfcb%60%60%60)
[پروکسی عادی](tg://proxy?server=185.189.167.200&amp;port=5222&amp;secret=dd7521cbf9f275c72cb46b0d5a6103c3)
[پروکسی عادی](tg://proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](https://t.me/proxy?server=91.239.192.172&amp;port=140409&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=mtp.webvirt.cloud&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564)
[پروکسی عادی](tg://proxy?server=aajonus.voltlab.su&amp;port=443&amp;secret=7hbmURRC1pnW7EO7yt8FKVBhYWpvbnVzLnZvbHRsYWIuc3U)
[پروکسی عادی](https://t.me/proxy?server=91.239.192.173&amp;port=140409&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=77.239.125.158&amp;port=443&amp;secret=ee15465e6f97a4ca60ab5db03332290d6b77622e7275%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=33785&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=tg-proxy.myoasis.fyi&amp;port=8443&amp;secret=ee7928236c568779906660113824147700676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10693&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=proxy2.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6365652d692d312e6d696e7a742e6e6574)
[پروکسی عادی](https://t.me/proxy?server=maxifree.ishrimp.xyz&amp;port=443&amp;secret=eeda276c4eeff7b94ceffde83ba1bca1fc6d617869667265652e69736872696d702e78797a)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10543&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=5.9.203.240&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add666172616b61762e636f6d)
[پروکسی عادی](https://t.me/proxy?server=rup.digi-srkshop.sbs&amp;port=10039&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=104.167.199.41&amp;port=5&amp;secret=111111111111111110000w)
[پروکسی عادی](tg://proxy?server=62.182.198.80&amp;port=443&amp;secret=dd4487ada2c270c4b9542b2a5d217ba8)
[پروکسی عادی](tg://proxy?server=178.173.255.143&amp;port=443&amp;secret=dd1dcd6fcd0f262d9ed43129375430f4)
[پروکسی عادی](https://t.me/proxy?server=tg-proxy.myoasis.fyi&amp;port=8443&amp;secret=ee7928236c568779906660113824147700676f6f676c652e636f6d&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-05-01 14:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=tel.vasilej.org&amp;port=8888&amp;secret=d7531dafb679f4b2ff739cae86d6d2ac)
[پروکسی ویندوز](tg://proxy?server=144.31.207.31&amp;port=443&amp;secret=dd9d4c6b1a8f3e2d7c5b6a1e9f0c2d3a4b)
[پروکسی ویندوز](tg://proxy?server=mash.drproxy.pro&amp;port=443&amp;secret=dda5a7b5711e648c7bd534e4e87de2241b)
[پروکسی ویندوز](tg://proxy?server=109.176.19.195&amp;port=9999&amp;secret=ddd28bb71839cda94f6cbf66ce623ddb26)
[پروکسی ویندوز](tg://proxy?server=65.109.249.8&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.245&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=207.246.65.48&amp;port=443&amp;secret=57314414e99db6eb9c284b3cce73146c&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91)
[پروکسی ویندوز](https://t.me/proxy?server=212.43.149.230&amp;port=443&amp;secret=ddbb2bb629e6110b10b43c4e1ecfdac6e1)
[پروکسی ویندوز](https://t.me/proxy?server=proxy-sosavpn.ru&amp;port=8443&amp;secret=e675e7ab7553ed8aa0ba2a91c575cfcc)
[پروکسی ویندوز](tg://proxy?server=wl.mtproto.online&amp;port=443&amp;secret=dddcaae509a2455bbfc6165f1708fd5c58)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40saministamm)
[پروکسی ویندوز](tg://proxy?server=vaticanic.top&amp;port=8443&amp;secret=870579bd7c908dc115d6dc252cb6a55a)
[پروکسی ویندوز](tg://proxy?server=207.246.65.48&amp;port=443&amp;secret=57314414e99db6eb9c284b3cce73146c)
[پروکسی ویندوز](tg://proxy?server=84.201.175.172&amp;port=443&amp;secret=ddaa75a8a4ec212a73cc82adf60a53a01a)
[پروکسی ویندوز](https://t.me/proxy?server=p5.vpncontrol.online&amp;port=443&amp;secret=63ddf70c2fa66dfa8a66e5c244d02c13)
[پروکسی ویندوز](https://t.me/proxy?server=mt.ascel.la&amp;port=8443&amp;secret=c363767bbdb02912983f17ab2417a20c)
[پروکسی ویندوز](https://t.me/proxy?server=vaticanic.top&amp;port=8443&amp;secret=870579bd7c908dc115d6dc252cb6a55a)
[پروکسی ویندوز](tg://proxy?server=212.43.149.230&amp;port=443&amp;secret=ddbb2bb629e6110b10b43c4e1ecfdac6e1)
[پروکسی ویندوز](tg://proxy?server=rimuruproject.ru&amp;port=3232&amp;secret=dd3e0848dc48c09f0a8731af8c088fc5f5)
[پروکسی ویندوز](tg://proxy?server=104.207.128.152&amp;port=443&amp;secret=83bc654de9e5285cb84fe9db9feb8c72)
[پروکسی ویندوز](tg://proxy?server=185.231.206.232&amp;port=443&amp;secret=deca2d45f33ae9c40dbcbae774ba7acb)
[پروکسی ویندوز](https://t.me/proxy?server=95.217.29.187&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.0.202&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%)

---

### 🕒 2026-05-01 14:00:27 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=a665a45920422f9d417e4867efdc4fb8jlllllooiwowpdoo3939)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706F77657265642E636F6DeecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65mb)
[پروکسی عادی](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09%40LyricPixelArt)
[پروکسی عادی](tg://proxy?server=tg_proxy.myoasis.fyi&amp;port=8443&amp;secret=eeb3a63f669b860e5c4b734ecb75a6dba7676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=2.26.51.147&amp;port=443&amp;secret=ee6f7093c38d0dacfa050448dc24680b68706c617932676f2e636c6f7564&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](tg://proxy?server=45.66.163.217&amp;port=7443&amp;secret=7rFcfxc4nt_IjMO80W6NU0F3d3cuZ29vZ2xlLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=mtp.webvirt.cloud&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65alom)
[پروکسی عادی](tg://proxy?server=bin.mdnk.fun&amp;port=443&amp;secret=ee528a8923aaf3441d3a3652bd37e33a56706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=checker.garotte.headmistress.ideograph.undulating.umatno.info&amp;port=37203&amp;secret=eefed1c60d98aa2095471d77ce15054f2b647a656e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=checker.garotte.headmistress.ideograph.undulating.umatno.info&amp;port=37203&amp;secret=eefed1c60d98aa2095471d77ce15054f2b647a656e2e7275)
[پروکسی عادی](tg://proxy?server=2.26.51.147&amp;port=443&amp;secret=ee6f7093c38d0dacfa050448dc24680b68706c617932676f2e636c6f7564)
[پروکسی عادی](https://t.me/proxy?server=Ashkoda-Best.gabrial-batistuta.shop&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0386124c047)
[پروکسی عادی](https://t.me/proxy?server=collider.web-yektanet-com.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.213&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=185.143.232.220&amp;port=443&amp;secret=ee68747470733a2f2f74656c656772616d2e6d65mio)
[پروکسی عادی](https://t.me/proxy?server=v4.yuyan.one&amp;port=51377&amp;secret=eed93d2bc2ab68168b4359b264d34b21c87777772e7370656564746573742e6e6574****)
[پروکسی عادی](https://t.me/proxy?server=proxy1.zeleniyslonik.guru&amp;port=443&amp;secret=eef75e1d0f1eaface44bd3e2339697827770726f7879312e7a656c656e6979736c6f6e696b2e67757275)
[پروکسی عادی](tg://proxy?server=50.7.37.34&amp;port=8888&amp;secret=dda7dd3a510924e39a038b8a8cc6f69d)
[پروکسی عادی](https://t.me/proxy?server=132.243.228.115&amp;port=443&amp;secret=ee3caf4d06bf6b23313068e4b3e743f91e79616e6465782e7275%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=www.humaontop.space&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)

---

### 🕒 2026-05-01 13:00:28 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=172.234.115.238)
[پروکسی عادی](tg://proxy?server=ultra.telehelp.top&amp;port=443&amp;secret=ee1d36cba6cc6ae2eb779806189b95efb864726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=v4.yuyan.one&amp;port=51381&amp;secret=eed93d2bc2ab68168b4359b264d34b21c87777772e7370656564746573742e6e6574****)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=ge6tjk00753scj9953efbkp974335gd36uhr68okfw25azvo09)
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db7)
[پروکسی عادی](tg://proxy?server=178.253.43.199&amp;port=443&amp;secret=dd3e806d516e060e3d53075818173298)
[پروکسی عادی](tg://proxy?server=65.21.58.190&amp;port=443&amp;secret=dd164651408131120715094311313435467180161510bd7ac619530221c4)
[پروکسی عادی](tg://proxy?server=5.78.77.99&amp;port=443&amp;secret=ee00000000000000000000000000000000616e6e6173682e636f6d)
[پروکسی عادی](tg://proxy?server=50.7.177.106&amp;port=5222&amp;secret=dd40b3365f8cdceb8ebf2413c80035ca)
[پروکسی عادی](tg://proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25rdf)
[پروکسی عادی](tg://proxy?server=217.76.51.63&amp;port=8443&amp;secret=ee3c699c57134bf3963fa562d5554d87e76b72797468616e6f2e636f6d)
[پروکسی عادی](tg://proxy?server=best.pipstervpn.uk&amp;port=443&amp;secret=ee6b74041f24ff73dc4305cef153aad92a79612e7275)
[پروکسی عادی](tg://proxy?server=62.182.198.84&amp;port=443&amp;secret=ddccf7e083f08e97cdcb84d4b1865aa3)
