# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-24 12:11:51 UTC

### 🕒 2026-05-24 12:00:53 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjoiMiIsInBzIjoiMDM0LfCfh63wn4ewIPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiMTAzLjE4Mi45Ny4yNDUiLCJwb3J0IjozMDgwOSwiaWQiOiJjYmIzZjg3Ny1kMWZiLTM0NGMtODdhOS1kMTUzYmZmZDU0ODQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6ImNocm9tZSJ9vmess://eyJ2IjoiMiIsInBzIjoiMTUyLfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiNDcuMjQzLjk1LjE4NyIsInBvcnQiOjQ0MywiaWQiOiJjMjhhNjI1OC03YmFhLTQwZmMtOGE1MS04N2Y1OWM4NDdjZDciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Im4xNzYxMjE0OTA2LndwZzI3Lnh5eiIsInBhdGgiOiIvIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9vmess://eyJhZGQiOiAiMTkzLjE1MS4xMzEuMTE4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICIxZjE5ZDhhMy0zNDk3LTQ3NTEtODk2MC1jZWNmYmIyNWU4YWIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjIyNDAzIiwgInBzIjogIvCfh67wn4e3MjgzNTUgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://ewogICAgImFkZCI6ICJqcDAxLmEwYS54eXoiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJqcDAxLmEwYS54eXoiLAogICAgImlkIjogIjExYzM2MjdmLTMxZTgtNDY5NS1kZmJkLTM0MDc2ZTJmMWY1ZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9jY3R2MTMubTN1OCIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh6/wn4e1SlAtMTY4LjEzOC40My43NS01MTYxIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAianAwMS5hMGEueHl6Igp9vmess://eyJhZGQiOiJiNTFkNjRjYi1jNWQ2LTQ3OTEtOGVjZi0wYTZkOGQ3MWM3MTcud3RmIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImE0NmM2YzhhLTlmMmUtNDdiOC04ODMyLTQxZTI1NmFiN2I1NiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMjI0NTAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=`vmess://eyJ2IjoiMiIsInBzIjoiMTc2LfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiOC4yMTguMTkuMTAxIiwicG9ydCI6NDQzLCJpZCI6IjQ2OWU5YTM4LWI2NGUtNDZjMy05NzkzLTIzNDE1ODk0MmQzYiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoibjE3NjEyMTQ5MDIud3BnMjcueHl6IiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoibjE3NjEyMTQ5MDIud3BnMjcueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJhZGQiOiIxNS4yMzUuNDEuMjAwIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJnb29nbGUuY29tIiwiaWQiOiI1OGZlMTU0Mi01MjkwLTQwYWQtODE1YS03NzcwN2E4MWFmZTUiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLCJwb3J0IjoiODAiLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgZ29vZ2xlLmNvbS04MCB8IDE0Ljc0bXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJhZGQiOiIxMDQuMjEuNjkuNDQiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6Im5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvIiwiaWQiOiJuYXNuZXQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL25hc25ldFwvY2RuIiwicG9ydCI6IjgwODAiLCJwcyI6IlJFTEFZXHVkODNkXHVkZWE5IHwgbmFzbmV0LTUxMTk1MjQyNC5tY2l0ZWwuY28tODA4MCB8IDMuMDdtcyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==vmess://eyJhZGQiOiIxNTQuMjA1LjEzNi4xMjIiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiMzBlODhmNjctODQ0NS00M2NhLWZmMmItOTYxYmJmNjMzOWZjIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8iLCJwb3J0IjoiMzc4NDkiLCJwcyI6Ilx1ZDgzY1x1ZGRlZFx1ZDgzY1x1ZGRmMFtvcGVucHJveHlsaXN0LmNvbV0gdm1lc3MtSEsiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGVlXHVkODNjXHVkZGYzXHUzMDEwVklQXHU1MzcwXHU1ZWE2XHUyMDIyXHU2ZDc3XHU1Zjk3XHU2MmM5XHU1ZGY0XHUzMDExXHU1MzlmXHU3NTFmIiwiYWRkIjoiMTAzLjE4MS4xNjQuNDMiLCJwb3J0IjoiNTE5NTAiLCJpZCI6IjhkZTY4ZGRjLWUyNGUtNDIyNC05YzJhLTQ1N2Q0YTgxNzZkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-24 12:00:47 UTC
***🚀***
 
**پروکسی‌های جدید**
`vmess://eyJhZGQiOiAiMTkzLjE1MS4xMzEuMTE4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI2ZmZlYTJhMC0xMjEwLTQ1Y2QtODI3Ni05MDBiZTdjNzU3OGUiLCAiaW5zZWN1cmUiOiAiMCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiIiwgInBvcnQiOiAiMjI0MDgiLCAicHMiOiAi8J+HrvCfh7cyODM1NCB8IOKaoe+4j1RlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==vmess://eyJ2IjoiMiIsInBzIjoiMDQ4LfCfh63wn4ewIPCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiMTAzLjEyNy4yNDMuNTQiLCJwb3J0Ijo1MzIyOSwiaWQiOiIyZjUwZjVlZi0xYTNhLTQ1ODUtYTNjOS0zYTg2MGQzN2IxMzQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJoMiIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6ImNocm9tZSJ9vmess://eyJhZGQiOiIxNDQuMTI2LjIzNy44NSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0Ijoid3d3LnNwZWVkdGVzdC5uZXQiLCJpZCI6ImYxZDY0ZjY5LWFiMzUtNDRhYS04M2U3LTM0YTE1ODEzZjliNSIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMDgyIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IHd3dy5zcGVlZHRlc3QubmV0LTIwODIgfCAxMy4ybXMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9`vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZiXHVkODNjXHVkZGYzXHUzMDEwVklQXHU4ZDhhXHU1MzU3XHUyMDIyXHU2Y2IzXHU1MTg1XHUzMDExXHU1MzlmXHU3NTFmIiwiYWRkIjoiMTAzLjE4MS4xNjQuNDMiLCJwb3J0IjoiMTgwNTgiLCJpZCI6IjhkZTY4ZGRjLWUyNGUtNDIyNC05YzJhLTQ1N2Q0YTgxNzZkZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=vmess://eyJhZGQiOiAiMTkzLjE1MS4xMzEuMTE4IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJmMjkxYjAyZS04MTBjLTRhYzUtYWZjMS0zZGFiMDllYWYyYTUiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjIyNDE2IiwgInBzIjogIlx1ZDgzY1x1ZGYxMCB8IG51bGwgfCA5OTk5OW1zIHwgXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3MjgzNjQgfCBcdTI2YTFcdWZlMGZUZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=vmess://eyJhZGQiOiJoZXU4M3VqaWVpd29ldTgzajJld2plaHV3ZWh1OC5kZW50aXNjYW4uY2EiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImhldTgzdWppZWl3b2V1ODNqMmV3amVodXdlaHU4LmRlbnRpc2Nhbi5jYSIsImlkIjoiZTI5MjNiYzYtODIwNC00NzY4LTk4ZWEtMzc5ZDQ4ZWE4YTdhIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiXC8xYXdOenhSU3dLc2RrUFZLUDBaUXFsSGp0MTBzcCIsInBvcnQiOiI4MCIsInBzIjoiXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1ERSIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiXHU2NWU1XHU2NzJjLVx1NGYxOFx1NTMxNjIiLCJhZGQiOiJtLmNubWppbi5uZXQiLCJwb3J0IjoiMTY2MTciLCJpZCI6IjFmZTJjMDE5LTZiY2YtNDMxNC04YjM5LWYxYzVhNjNkMTEyOCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IjQ4MzhmZjkwMjQxMDc1MGY5YzhlYjg5NmIwZGQ1ZTJiLm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGYzXHVkODNjXHVkZGVjXHUzMDEwVklQXHU1YzNjXHU2NWU1XHU1MjI5XHU0ZTlhXHUyMDIyXHU5NjNmXHU1ZTAzXHU4ZDNlXHUzMDExXHU1MzlmXHU3NTFmIiwiYWRkIjoiMTAzLjE4MS4xNjQuNDMiLCJwb3J0IjoiNTc5MjYiLCJpZCI6ImM1NDU1NzE0LWVlNjUtNGViOS04OTM5LWQzY2E2MjNlZWQ3MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsImZwIjoiY2hyb21lIn0=vmess://ewogICAgImFkZCI6ICJtYWlsMm15Lmhlcm9rdWFwcC5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJtYWlsMm15Lmhlcm9rdWFwcC5jb20iLAogICAgImlkIjogIjM4NmFmZmQyLTFmYmMtNDk5NS1hY2M5LTJkZTZjMWFiZmVlNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HrvCfh6pJRS01NC4yMjguNDIuMTk5LTAyNTMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==vmess://eyJhZGQiOiIxNzIuNjcuMjA0Ljg0IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJuYXNuZXQtNTExOTUyNDI0Lm1jaXRlbC5jbyIsImlkIjoibmFzbmV0IiwibmV0Ijoid3MiLCJwYXRoIjoiXC9uYXNuZXRcL2NkbiIsInBvcnQiOiI4MDgwIiwicHMiOiJSRUxBWVx1ZDgzZFx1ZGVhOSB8IG5hc25ldC01MTE5NTI0MjQubWNpdGVsLmNvLTgwODAgfCAyMi42MW1zIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-24 10:00:47 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9%7C)
[پروکسی عادی](tg://proxy?server=46.225.29.180&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](tg://proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb6465627269732e6c6f63616c)
[پروکسی عادی](https://t.me/proxy?server=MTPROTO.online&amp;port=443&amp;secret=ee139e0ee36150c1ea3bf299796586b5457777772e7674622e7275)
[پروکسی عادی](tg://proxy?server=116.202.167.152&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی ویندوز](tg://proxy?server=195.254.165.245&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=vaticanic.top&amp;port=8443&amp;secret=870579bd7c908dc115d6dc252cb6a55a)
