# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-10 13:33:23 UTC

### 🕒 2026-05-10 13:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=138.124.127.207&amp;port=443&amp;secret=ee010517f90cfe4469d2d5bafa32aa3551736e692e6964696e642e7275)
[پروکسی عادی](tg://proxy?server=92.118.234.21%D9%85%D8%B9%D8%AA%D8%A8%D8%B15&amp;port=443&amp;secret=hfahhfskydkyeei5e358w8i5wektei5s85s965e%D9%85%D8%B9%D8%AA%D8%A8%D8%B195%D9%85%D8%B9%D8%AA%D8%A8%D8%B1%DB%8C5915295wkt%D9%85%D8%B9%D8%AA%D8%A8%D8%B1sktkg)
[پروکسی عادی](https://t.me/proxy?server=2.27.20.156&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](tg://proxy?server=tg.msk-2.cndlx.lol&amp;port=443&amp;secret=ee3ca4abd63ec5d3d8203b5a4e7a0fe5716d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=92.118.234.215)
[پروکسی عادی](https://t.me/proxy?server=now.tproxyru.click&amp;port=8980&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=www.spsctr.info.&amp;port=22&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10462821249bd7ac5191302210c2qwer1fugtyfgyutyguc)
[پروکسی عادی](tg://proxy?server=92.118.234.21%D9%85%D8%B9%D8%AA%D8%A8%D8%B15&amp;port=443&amp;secret=hfahhfskydkyeei5e358w8i5wektei5s85s965e%D9%85%D8%B9%D8%AA%D8%A8%D8%B195%D9%85%D8%B9%D8%AA%D8%A8%D8%B1%DB%8C5915295wkt%D9%85%D8%B9%D8%AA%D8%A8%D8%B1skt%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86kg)
[پروکسی عادی](https://t.me/proxy?server=kosha.myrka.digital&amp;port=12345&amp;secret=ee240eb837034fef71c7f14e62ebf869776b6f7368612e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=138.124.127.154&amp;port=443&amp;secret=ee0c480abc71136dd1c5dadf918e32cea7766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=132.243.65.11&amp;port=8443&amp;secret=eea932d5a9c5620df6397f2240e5a0c1b57177657274792e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=92.118.234.21%D9%85%D8%B9%D8%AA%D8%A8%D8%B15&amp;port=443&amp;secret=hfahhfskydkjsjxjmoe9ft5)
[پروکسی عادی](https://t.me/proxy?server=tg2.uniqvpn.online&amp;port=4515&amp;secret=ee2e1e044a0ee0ce3efbbd27ef6a65f5126170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=anime.myrka.digital&amp;port=55555&amp;secret=ee47d132ee8d001d39e9d39d505371b752616e696d652e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=92.118.234.21%D9%85%D8%B9%D8%AA%D8%A8%D8%B15&amp;port=443&amp;secret=hfahhfskydkjsjxjmoe9d4)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.143&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.136&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=185.84.156.11&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=82.26.91.173&amp;port=10443&amp;secret=dd06700e2c7d49fbdd1860ae7da3cb1e)
[پروکسی عادی](https://t.me/proxy?server=5.9.133.26&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e692d2d2d2d2d2d696e2e61707063656e7465722e6d732d2d2d2d2d2d)
[پروکسی عادی](https://t.me/proxy?server=mtc4ljewns4ymi4ynq.he-de-29.mtproto.icu&amp;port=443&amp;secret=ee2111222233334444555566667777888865756331322e706c61796c6973742e7474766e772e6e6574)

---

### 🕒 2026-05-10 12:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=russia.publiclg.shop.&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](https://t.me/proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=mt.fi.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.4&amp;port=13&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.0.202&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=beret.chateau.footmark.opulent.woolstaple.pinoyteleseryelove.com&amp;port=3650&amp;secret=f10af472e2d186393c4652cf4a49fb43)
[پروکسی ویندوز](tg://proxy?server=77.238.236.120&amp;port=443&amp;secret=dd79e462833349bf1ac519130220c25d10)

---

### 🕒 2026-05-10 12:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=195.254.165.12&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=138.124.127.154&amp;port=443&amp;secret=ee0c480abc71136dd1c5dadf918e32cea7766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.84.156.11&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.12&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add63646e2e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=Hamrah.mci.ir.the-bests-servers.info&amp;port=88&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=45.95.234.7&amp;port=8443&amp;secret=ee79612e72750506811b826baa5b4570)
[پروکسی عادی](https://t.me/proxy?server=185.84.156.11&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=116.203.134.165&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](tg://proxy?server=77.238.248.167&amp;port=443&amp;secret=eeda411655b684fe87abf58ec2235e28167765622e62616c652e6972)
[پروکسی عادی](https://t.me/proxy?server=i-love-femboys.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.84.157.233&amp;port=9&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=ab.x5retail.org&amp;port=443&amp;secret=eee67e7cc2d997b34bc1cd2a4b8f3fc07e6c6b2e78352e7275)
[پروکسی ویندوز](tg://proxy?server=dunner.garage.misspeak.right.toast.sharpss.com&amp;port=6722&amp;secret=16f8080fac657c96a14d06675ebd357d)
[پروکسی ویندوز](tg://proxy?server=147.45.125.102&amp;port=8443&amp;secret=0ab9a7e5baf786ba3f5e9e054f83ec87)
[پروکسی ویندوز](tg://proxy?server=65.21.58.190&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=96.30.196.155&amp;port=443&amp;secret=54f42594d8cc175a330da957cfe42e7b)
[پروکسی ویندوز](tg://proxy?server=free.fckrknbot.com&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40)
[پروکسی ویندوز](tg://proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)
[پروکسی ویندوز](tg://proxy?server=199.247.6.234&amp;port=443&amp;secret=780241f53852ec04d313c78682812f7a)
[پروکسی ویندوز](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9)

---

### 🕒 2026-05-10 11:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/socks?server=62.220.126.92&amp;port=32024#)
[پروکسی عادی](tg://proxy?server=fi-1.quomis.pw&amp;port=443&amp;secret=ee6b13503e2e0bbb66b5dad03ba89088b56d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=proxy.phantom.direct&amp;port=443&amp;secret=ee4230a6e82f90f9420bdc7d6eb12dfe2774726176656c2e79616e6465782e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=144.31.54.207&amp;port=443&amp;secret=eec5081bcd191b76e90ee894d248e44c42706574726f766963682e7275)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09#@Shomarrreh)
[پروکسی ویندوز](https://t.me/proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](tg://proxy?server=max.ru.rightarion.ru&amp;port=443&amp;secret=dddcaae509a2455bbfc6165f1708fd5c58)
[پروکسی ویندوز](tg://proxy?server=proxy.cisvpn.xyz&amp;port=443&amp;secret=5f3f0e63b28e7e9884b872748e8425ba)
[پروکسی ویندوز](tg://proxy?server=81.90.21.112&amp;port=443&amp;secret=dd42586e0a75a0b71cd54de89d624409c7)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](tg://proxy?server=172.234.115.238&amp;port=443&amp;secret=3a3365be03d6bc13518d65e70a3146c2**)
[پروکسی ویندوز](tg://proxy?server=95.179.242.185&amp;port=443&amp;secret=fccea4eadda9e8f048d72fe9c6054ffa)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=chipolata.flavorus.hoaxer.rattrap.scrub.akoypinoytv.net&amp;port=7800&amp;secret=bf027426b873e9821394c097a696ba61)
[پروکسی ویندوز](tg://proxy?server=95.85.224.179&amp;port=443&amp;secret=318b8b64594daeedbd69ee13dafbdc14)
[پروکسی ویندوز](tg://proxy?server=94.130.190.170&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxy.getph.ru&amp;port=443&amp;secret=f4080579a2f18003843f03d3e6998234)
[پروکسی ویندوز](https://t.me/proxy?server=65.108.50.120&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=tg.elysiumvpn.com&amp;port=443&amp;secret=dde2933d1dcaba391455908ca4fd1f94dd)
[پروکسی ویندوز](tg://proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.184.242.59&amp;port=8888&amp;secret=8d2aed3a60525709ef18bb3de436a109)
[پروکسی ویندوز](tg://proxy?server=45.151.62.225&amp;port=8888&amp;secret=fc1789f0b1a5ed0adcf61ef5dca34efa)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)

---

### 🕒 2026-05-10 11:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=144.31.54.207&amp;port=443&amp;secret=eec5081bcd191b76e90ee894d248e44c42706574726f766963682e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=loly.etherealvpn.uk&amp;port=443&amp;secret=ee2e7799fb9db11363814b3191898b4822706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=147.45.73.240&amp;port=443&amp;secret=eeb685ee05fb62946f822dcd5d700267e16974756e65732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.220.126.92&amp;port=32092#)
[پروکسی عادی](https://t.me/proxy?server=50.7.47.36&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1hcHBsZS5jb20)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.172&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.186&amp;port=5566&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=proxy.phantom.direct&amp;port=443&amp;secret=ee4230a6e82f90f9420bdc7d6eb12dfe2774726176656c2e79616e6465782e7275)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10462821249bd7ac5191302210c2qwer1fugtyfcctygyuu)
[پروکسی عادی](tg://proxy?server=195.254.165.216&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=50.7.6.162&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1hcHBsZS5jb20)
[پروکسی عادی](tg://proxy?server=172.86.95.195&amp;port=443&amp;secret=eeb30612d6f0fac137fa363faee6afe3377262632e2225)
[پروکسی عادی](https://t.me/proxy?server=185.3.200.191&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=loly.etherealvpn.uk&amp;port=443&amp;secret=ee2e7799fb9db11363814b3191898b4822706574726f766963682e7275)
[پروکسی عادی](tg://proxy?server=mtc4ljewns4ymi4ynq.he-de-29.mtproto.icu&amp;port=443&amp;secret=ee2111222233334444555566667777888865756331322e706c61796c6973742e7474766e772e6e6574)
[پروکسی عادی](https://t.me/proxy?server=147.45.73.240&amp;port=443&amp;secret=eeb685ee05fb62946f822dcd5d700267e16974756e65732e6170706c652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=132.243.235.191&amp;port=443&amp;secret=ee62c1113f25b902304012745a2b34649979616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.247&amp;port=8443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=188.132.129.85&amp;port=443&amp;secret=eef9aaf11c2149cd28bec914663c80e530626c6f672e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=91.108.239.112&amp;port=443&amp;secret=ee12ded7a71cd5db12e698c20f57aac444636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=217.16.28.10&amp;port=8455&amp;secret=ddb0c0d0def4ca6577bbb8fc7fd0b894)
[پروکسی عادی](tg://proxy?server=proxy5.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6374616c696e6e2d6e6577732e6c696665)
[پروکسی عادی](https://t.me/proxy?server=tgate.marketmust.ru&amp;port=443&amp;secret=ee8ee00b7be18605f807ba1ef07efcbbfa676f79612e7275747562652e7275&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-05-10 10:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=5.9.133.26&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e692d2d2d2d2d2d696e2e61707063656e7465722e6d732d2d2d2d2d2d)
[پروکسی عادی](https://t.me/proxy?server=5.223.48.144&amp;port=443&amp;secret=ee104462821249bd7ac519130220c25d097777772e636c6f7564666c6172652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=23.88.45.183&amp;port=443&amp;secret=eecf09e5861586f39dafe5aa1f2ff9f205636f64652e676f6f676c652e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=vera.myrka.digital&amp;port=8443&amp;secret=ee6b4e96070a73618561e9b263bb759735766572612e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=sorgo.myrka.digital&amp;port=8443&amp;secret=eed1665043b7c388a742aef2f0417d3b1b736f72676f2e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=5.9.133.26&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e692d2d2d2d2d2d696e2e61707063656e7465722e6d732d2d2d2d2d2d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=5.79.68.181&amp;port=80&amp;secret=ee1603010200010001fc030386e24c3add646e2e79656b74616e65742e636f6d646c2e676f6f676c652e636f6d666172616b61762e636f6d160301020001000100000000000000000000000000000000&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=132.243.235.189&amp;port=443&amp;secret=ee580a561631a7217d4a0607bb2be8930e79616e6465782e7275)
[پروکسی عادی](tg://proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6)
[پروکسی عادی](https://t.me/proxy?server=connect.tproxyru.live&amp;port=8980&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275****)
[پروکسی عادی](https://t.me/proxy?server=132.243.235.190&amp;port=443&amp;secret=ee157938a8c2f93afd4880d5bc6a1c8da279616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=45.77.46.55&amp;port=443&amp;secret=eec64ecb61f5791762b9e101469669ed17617a7572652e6d6963726f736f66742e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=kosha.myrka.digital&amp;port=12345&amp;secret=ee240eb837034fef71c7f14e62ebf869776b6f7368612e6d79726b612e6469676974616c)
[پروکسی عادی](https://t.me/proxy?server=132.243.235.189&amp;port=443&amp;secret=ee580a561631a7217d4a0607bb2be8930e79616e6465782e7275)
[پروکسی عادی](tg://proxy?server=195.254.165.151&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=mtc4ljewns4ymi4ynq.he-de-29.mtproto.icu&amp;port=443&amp;secret=ee2111222233334444555566667777888865756331322e706c61796c6973742e7474766e772e6e6574&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=tproxyru.live.&amp;port=8980&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275****)
[پروکسی عادی](https://t.me/proxy?server=74.214.174.250&amp;port=4443&amp;secret=eee139fea24f2a93e36a28d00949def37c74672d75732e63646e2d636c6f75647365632e6e6574****)
[پروکسی عادی](https://t.me/proxy?server=paitakht.arasto.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.81.34&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=free-proxy.ufovpn.ru&amp;port=8443&amp;secret=07edeeba602529088c9dc62624630a5a)
[پروکسی ویندوز](https://t.me/proxy?server=proxy.cisvpn.xyz&amp;port=443&amp;secret=5f3f0e63b28e7e9884b872748e8425ba&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=tg1.exowpn.shop&amp;port=443&amp;secret=4e106ebb7f017e3a3ed0007faf781401&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=exitfy-de.ishrimp.xyz&amp;port=443&amp;secret=2b26d3b302ad0e8b497964668c970f4a)
[پروکسی ویندوز](tg://proxy?server=tg1.exowpn.shop&amp;port=443&amp;secret=4e106ebb7f017e3a3ed0007faf781401)

---

### 🕒 2026-05-10 10:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=vera.myrka.digital&amp;port=8443&amp;secret=ee6b4e96070a73618561e9b263bb759735766572612e6d79726b612e6469676974616c)
[پروکسی عادی](tg://proxy?server=87.121.105.26&amp;port=2053&amp;secret=7vbN5huEWYntn2V9tT5pWFNnb29nbGUuY29t)
[پروکسی عادی](https://t.me/proxy?server=sorgo.myrka.digital&amp;port=8443&amp;secret=eed1665043b7c388a742aef2f0417d3b1b736f72676f2e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=wiseprox.sbrf-cdn342.ru&amp;port=443&amp;secret=ee4e7fd635e4a98c210d350de964df1bd86f7a6f6e2e7275)
[پروکسی عادی](tg://proxy?server=tgate.marketmust.ru&amp;port=443&amp;secret=ee8ee00b7be18605f807ba1ef07efcbbfa676f79612e7275747562652e7275)
[پروکسی عادی](https://t.me/proxy?server=138.124.127.179&amp;port=443&amp;secret=eef3c8fea5c83c9c837e5e292b2025afd8766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=wiseprox.sbrf-cdn342.ru&amp;port=443&amp;secret=ee4e7fd635e4a98c210d350de964df1bd86f7a6f6e2e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=s.teleg.top&amp;port=853&amp;secret=ee4f4c5c34212ac9de89bcb7db982acf03732e3738393935362e78797a)
[پروکسی عادی](tg://proxy?server=91.108.239.112&amp;port=443&amp;secret=ee12ded7a71cd5db12e698c20f57aac444636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=132.243.235.191&amp;port=443&amp;secret=ee62c1113f25b902304012745a2b34649979616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=kosha.myrka.digital&amp;port=12345&amp;secret=ee240eb837034fef71c7f14e62ebf869776b6f7368612e6d79726b612e6469676974616c&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=23.88.45.183&amp;port=443&amp;secret=eecf09e5861586f39dafe5aa1f2ff9f205636f64652e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=50.7.44.51&amp;port=443&amp;secret=7hYDAQIAAQAB/AMDhuJMOt1hcHBsZS5jb20)
[پروکسی عادی](https://t.me/proxy?server=reboot.tikla.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=82.38.63.155&amp;port=8443&amp;secret=ee176ae19c3652267d3ca18fcaf4986fb17777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=hella.2pac.live&amp;port=443&amp;secret=ee8bc27dfdd23b31bd7badf79291b4ff507777772e616d642e636f6d)
[پروکسی عادی](tg://proxy?server=77.232.39.167&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e692d2d2d2d2d2d696e2e61707063656e7465722e6d732d2d2d2d2d2d)
[پروکسی عادی](https://t.me/proxy?server=s.teleg.top&amp;port=853&amp;secret=ee4f4c5c34212ac9de89bcb7db982acf03732e3738393935362e78797a&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=hella.2pac.live&amp;port=443&amp;secret=ee8bc27dfdd23b31bd7badf79291b4ff507777772e616d642e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=138.124.126.248&amp;port=443&amp;secret=ee3359d4c5a99c152ad27d947a0ee391bc79612e7275****)
[پروکسی عادی](tg://proxy?server=138.124.127.179&amp;port=443&amp;secret=eef3c8fea5c83c9c837e5e292b2025afd8766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=77.232.39.167&amp;port=443&amp;secret=ee0000f00f0f775555fffffff5006e2e692d2d2d2d2d2d696e2e61707063656e7465722e6d732d2d2d2d2d2d&amp;&amp;channel=@baicai_dev)
