# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-12 12:38:34 UTC

### 🕒 2026-06-12 11:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=157.180.42.186&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=148.251.201.91&amp;port=155&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-06-12 11:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=12.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275****)
[پروکسی عادی](https://t.me/proxy?server=3333.alo-alo.info..&amp;port=1&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=feed.proxyvpn.ink&amp;port=443&amp;secret=eef9cbb3978cf95814666a7760fec37f90666565642e70726f787976706e2e696e6b)
[پروکسی عادی](https://t.me/proxy?server=12.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275**)
[پروکسی عادی](tg://proxy?server=93.77.160.168&amp;port=443&amp;secret=ee76166fbf55209edbcfbe009bcc16f4646d782e70726f78797a2e73697465)
[پروکسی عادی](https://t.me/proxy?server=1111.imtproxy-ir.info&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20=)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.6&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](tg://proxy?server=feed.proxyvpn.ink&amp;port=443&amp;secret=eef9cbb3978cf95814666a7760fec37f90666565642e70726f787976706e2e696e6b)
[پروکسی عادی](https://t.me/proxy?server=83.228.228.83&amp;port=2055&amp;secret=eecab642b1865ce2919f17022419be56de73746f72652e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=agfgfproxyjdjsn.devopsninja.ir&amp;port=8443&amp;secret=ee32b613e4a23d163e27ed311e132a8888636c6f7564666c6172652e636f6d****)
[پروکسی عادی](tg://proxy?server=the-nice-future.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=51.250.65.108&amp;port=443&amp;secret=ee3a9f22462890489c0bde045048ff9a17617669746f2e7275)
[پروکسی عادی](tg://proxy?server=12.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](tg://proxy?server=Just-iraninan.com.the-nice-mtproto.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=proxy.fakelibria.site&amp;port=3556&amp;secret=ee70429a7156897734fd62a389847b5dfe70726f78792e66616b656c69627269612e73697465)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.8&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](tg://proxy?server=93.77.162.112&amp;port=8443&amp;secret=ee1b1825994fc7030238bbc9818838ea1470686f656e69782e70726f78796e652e73697465)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.213&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.217&amp;port=443&amp;secret=eea44ea5e1b8331727a895b81e8c43c59e7777772e617276616e636c6f75642e6972**)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.7&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=31.56.48.118&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.5&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t****)
[پروکسی عادی](https://t.me/proxy?server=195.15.255.118&amp;port=2055&amp;secret=eecab642b1865ce2919f17022419be56de73746f72652e737465616d706f77657265642e636f6d&amp;user=%40filterboro&amp;pass=%40filterboroshop****)
[پروکسی عادی](https://t.me/proxy?server=144.225.243.11&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=protocol.fast-mt.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;user=%40filterboro&amp;pass=%40filterboroshop****)

---

### 🕒 2026-06-12 10:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=148.251.201.91&amp;port=155&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.109.177&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=116.202.35.160&amp;port=25565&amp;secret=1603010200010001fc031386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=141.11.45.236&amp;port=443&amp;secret=dde06b07c4467bd2b53d2d7af961caf799)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.45.249&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=surge.linkflowhub.shop&amp;port=443&amp;secret=dd932f87d141afddf9a957c5e3c85d8bb6)
[پروکسی ویندوز](https://t.me/proxy?server=51.83.251.119&amp;port=443&amp;secret=ddd407a920efb277edea7780826b67c968)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.145&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.100.242&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=cheetah-proxy.ir.hey-gardash.info.&amp;port=1080&amp;secret=79e344818749bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=194.61.33.8&amp;port=8080&amp;secret=92a6c89f3a2a3e68faef5c064ff2f523)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b**)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.121.117&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=141.11.45.236&amp;port=443&amp;secret=dde06b07c4467bd2b53d2d7af961caf799)
[پروکسی ویندوز](https://t.me/proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b****)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.121.117&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=167.233.100.242&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=country.nolags.pw&amp;port=443&amp;secret=ddc5a3afebedae870af378217569f6586c)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.109.177&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=116.202.35.160&amp;port=25565&amp;secret=1603010200010001fc031386e24c3add)
[پروکسی ویندوز](tg://proxy?server=b8rta.co.uk.&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی ویندوز](https://t.me/proxy?server=141.11.45.236&amp;port=443&amp;secret=dde06b07c4467bd2b53d2d7af961caf799****)
[پروکسی ویندوز](https://t.me/proxy?server=157.180.42.186&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.145&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.144&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-12 10:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=Just-iraninan.com.the-nice-mtproto.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=12.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275&amp;promo=@Mimir_network)
[پروکسی عادی](tg://proxy?server=ngenix.org&amp;port=443&amp;secret=ee470cb2b8b29aeadfbdf8a2f7bee5ca3b6e67656e69782e6f7267)
[پروکسی عادی](https://t.me/proxy?server=195.15.255.118&amp;port=2055&amp;secret=eecab642b1865ce2919f17022419be56de73746f72652e737465616d706f77657265642e636f6d&amp;user=%40filterboro&amp;pass=%40filterboroshop****)
[پروکسی عادی](https://t.me/proxy?server=protocol.fast-mt.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d&amp;user=%40filterboro&amp;pass=%40filterboroshop****)
[پروکسی عادی](tg://proxy?server=p2.cryptokazancev.ru&amp;port=443&amp;secret=eec3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f879612e7275)
[پروکسی عادی](https://t.me/proxy?server=31.56.48.118&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.217&amp;port=443&amp;secret=eea44ea5e1b8331727a895b81e8c43c59e7777772e617276616e636c6f75642e6972**)
[پروکسی عادی](tg://proxy?server=mine.airplan1.ir&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q%E2%86%90%E2%86%92)
[پروکسی عادی](https://t.me/proxy?server=fast.proxytelega.store&amp;port=8443&amp;secret=ee3d75d4605342be40f01e37f606946e81666173742e70726f787974656c6567612e73746f7265)
[پروکسی عادی](https://t.me/proxy?server=2.26.146.5&amp;port=15&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t****)
[پروکسی عادی](https://t.me/proxy?server=agfgfproxyjdjsn.devopsninja.ir&amp;port=8443&amp;secret=ee32b613e4a23d163e27ed311e132a8888636c6f7564666c6172652e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=77.104.92.167&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.59&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=tg.2yndra.ru&amp;port=8443&amp;secret=ee8383b8ae632de923e9261f5814cabcdf7777772e7362657262616e6b2e7275)
[پروکسی عادی](https://t.me/proxy?server=mt.nowabst.net&amp;port=853&amp;secret=ee12893ffd2044cecd31104edc02a7e5586164732e78352e7275****)
[پروکسی عادی](tg://proxy?server=93.77.164.91&amp;port=443&amp;secret=ee76166fbf55209edbcfbe009bcc16f4646d782e70726f78797a2e73697465)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.8&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=83.228.228.83&amp;port=2055&amp;secret=eecab642b1865ce2919f17022419be56de73746f72652e737465616d706f77657265642e636f6d&amp;user=%40filterboro&amp;pass=%40filterboroshop****)
[پروکسی عادی](tg://proxy?server=proxy.fakelibria.site&amp;port=3556&amp;secret=ee70429a7156897734fd62a389847b5dfe70726f78792e66616b656c69627269612e73697465)
[پروکسی عادی](tg://proxy?server=fast.proxytelega.store&amp;port=8443&amp;secret=ee3d75d4605342be40f01e37f606946e81666173742e70726f787974656c6567612e73746f7265)
[پروکسی عادی](https://t.me/proxy?server=83.228.228.83&amp;port=2055&amp;secret=eecab642b1865ce2919f17022419be56de73746f72652e737465616d706f77657265642e636f6d****)
[پروکسی عادی](tg://proxy?server=93.77.165.94&amp;port=443&amp;secret=ee76166fbf55209edbcfbe009bcc16f4646d782e70726f78797a2e73697465)
[پروکسی عادی](https://t.me/proxy?server=bale-ai.vingardium.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ==**)
[پروکسی عادی](tg://proxy?server=the-nice-future.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)

---

### 🕒 2026-06-12 05:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=148.251.201.91&amp;port=155&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-06-12 04:00:38 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IHwgRlIgfCAzODZtcyB8IFx1ZDgzY1x1ZGRlYlx1ZDgzY1x1ZGRmNzYyODAzIHwgXHUyNmExXHVmZTBmVGVsZWdyYW0gPSB0Lm1lL1NPU2tleU5FVCIsICJhZGQiOiAiZnIuY29ubmZ1bGwub3JnIiwgInBvcnQiOiAiMjA1MyIsICJpZCI6ICI1MDBlMjlhYS1jNDBiLTQzZTEtOTA1Yy1lNmU3YWM0YTViODMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogInRscyIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSJ9vmess://eyJhZGQiOiJuZXdzLm1pY3Jvc29mdC5jb20iLCJhaWQiOjAsImhvc3QiOiJuZXdzLm1pY3Jvc29mdC5jb20iLCJpZCI6IjA3NjRhNTk4LTgyYzQtNGI0MS1iYTEwLTU1MWE2MjViZWVkNSIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6NDQzLCJwcyI6IlVTXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IHwgbmV3cy5taWNyb3NvZnQuY29tLTQ0MyB8IDQzLjQybXMiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9vmess://eyJ2IjogMiwgInBzIjogIkBIb3BlX05ldC1qb2luLXVzLW9uLVRlbGVncmFtIiwgImFkZCI6ICI4Mi4xOTguMjQ2LjI1MCIsICJwb3J0IjogMTgwLCAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwgImFpZCI6IDAsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiBudWxsLCAiaG9zdCI6ICJhZHMueDUucnUiLCAicGF0aCI6ICIvIiwgInRscyI6IGZhbHNlLCAic25pIjogIiJ9vmess://eyJhZGQiOiAiMTA5LjYxLjEwOS4yMDQiLCAiYWlkIjogMCwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImltYWZha2UubG9ja2VyIiwgImlkIjogIjRlYzY2ZDgxLTk1NjUtNGQ4ZS1hZTU4LTJiYWNmZGU5NWY0OCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvc3BlZWR0ZXN0IiwgInBvcnQiOiAxMTQ4NiwgInBzIjogIvCfh6/wn4e1NjM0NTYgfCDimqHvuI9UZWxlZ3JhbSA9IHQubWUvU09Ta2V5TkVUIiwgInNjeSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic25pIjogImltYWZha2UubG9ja2VyIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAyfQ==vmess://eyJhZGQiOiAiMTk4LjQxLjIwMy41IiwgImFpZCI6IDAsICJob3N0IjogImxnMzAuY2ZjZG4zLnh5eiIsICJpZCI6ICI5MTY0NmY5YS1iNGU5LTRhY2EtYmZlMy04ODkyYjNlNThmZTciLCAibmV0IjogIndzIiwgInBhdGgiOiAiL3JheSIsICJwb3J0IjogNDQzLCAicHMiOiAiQEhvcGVfTmV0LWpvaW4tdXMtb24tVGVsZWdyYW0iLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU1OTU3XHU5OTEwXHU1MjMwXHU2NzFmXHVmZjFhXHU5NTdmXHU2NzFmXHU2NzA5XHU2NTQ4IiwiYWRkIjoicGxhbmIubW9qY24uY29tIiwicG9ydCI6IjE2NjE3IiwiaWQiOiIxZmUyYzAxOS02YmNmLTQzMTQtOGIzOS1mMWM1YTYzZDExMjgiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI0ODM4ZmY5MDI0MTA3NTBmOWM4ZWI4OTZiMGRkNWUyYi5tb2Jnc2xiLnRiY2FjaGUuY29tIiwicGF0aCI6IlwvIiwidGxzIjoiIn0=vmess://eyJhZGQiOiJmci5jb25uZnVsbC5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiNTAwZTI5YWEtYzQwYi00M2UxLTkwNWMtZTZlN2FjNGE1YjgzIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDUzIiwicHMiOiJAZXJmYW5hbmRyb2lkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#freedom_soldiers1vmess://eyJ2IjoiMiIsInBzIjoiXHU4ZmM3XHU2ZWU0XHU2Mzg5MTVcdTY3NjFcdTdlYmZcdThkZWYiLCJhZGQiOiJwbGFuYi5tb2pjbi5jb20iLCJwb3J0IjoiMTY2MTciLCJpZCI6IjQ1NGE3NDUxLTkzODAtNDg5Yi05MWNiLTJiNWQyMjE0ZjE4YSIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Ijc0MGRiOTliZGQ5OWRlYjBiMTUxMGU3ZWRjYTQ0MTYyLm1vYmdzbGIudGJjYWNoZS5jb20iLCJwYXRoIjoiXC8iLCJ0bHMiOiIifQ==vmess://eyJ2IjoiMiIsInBzIjoiXHU1MmEwXHU2MmZmXHU1OTI3LVx1NGYxOFx1NTMxNiIsImFkZCI6InBsYW5iLm1vamNuLmNvbSIsInBvcnQiOiIxNjY0MSIsImlkIjoiOTkyYjFiYzYtNmUxZS00NTVkLTk0MGItZTk5YmQzOWY3MGEyIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiMDYwNmYyNWJiYjY0NmRlM2ZlYWRiOGQyM2MxYzYyMTcubW9iZ3NsYi50YmNhY2hlLmNvbSIsInBhdGgiOiJcLyIsInRscyI6IiJ9vmess://eyJhZGQiOiJ0Lm1lL0BHaGV5Y2hpQW1vb3plc2jinIUiLCJhaWQiOiIwIiwiaG9zdCI6ImVycm9yLmVycm9yIiwiaWQiOiIxYzkwYWMzMi02NTg0LTQ5YzMtYjk2MC01NjJlY2YwMGRhYWUiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZXJyb3IiLCJwb3J0IjoiMCIsInBzIjoiMDAwMDAw4pyFIC06INiq2LnYr9in2K8g2YTbjNiz2KogMTAzMyIsInNjeSI6ImF1dG8iLCJzbmkiOiJlcnJvci5lcnJvciIsInRscyI6IiIsInR5cGUiOiJhdXRvIiwidiI6IjIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-06-12 04:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=87.248.129.235&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=proxy3.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c63696d616765732e6170706c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=91.217.166.20&amp;port=20&amp;secret=3RYDAQIAAQAB_AMDhuJMOt0AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/socks?server=2.179.186.225&amp;port=1080)
[پروکسی عادی](tg://proxy?server=2.27.21.235&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6d02)
[پروکسی عادی](tg://proxy?server=r2d2vpn.com&amp;port=1366&amp;secret=ee4e906d3a93ea0c6f1880b481009ac57d79612e7275)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.4&amp;port=13&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](tg://proxy?server=proxy.ciaowner.lol&amp;port=443&amp;secret=ee1459dda62dc99782f8741f1ab0deb4f2706574726f766963682e7275)

---

### 🕒 2026-06-12 03:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.229.56.6&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.6&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=57.128.41.173&amp;port=4455&amp;secret=eee1632a853862890a00fac301f858e4ae636c6f7564666c6172652e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.219&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=fresh.t-proxy.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6)
[پروکسی عادی](tg://proxy?server=87.248.129.16&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%D9%85%D9%86)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.15&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6de636f6d)
[پروکسی عادی](tg://proxy?server=11.chunkycorp.shop&amp;port=443&amp;secret=ee6a0333c1db3f8eaba5c76731a44203b6617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=46.62.161.194&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA****)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.213&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.47&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=87.229.56.8&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.229.56.7&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
