# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-06-12 23:29:21 UTC

### 🕒 2026-06-12 23:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=89.167.66.204&amp;port=443&amp;secret=ddd451f808fd60ed2c45f11d38fdbc87c5)
[پروکسی ویندوز](https://t.me/proxy?server=tg.towersflowerss.com&amp;port=443&amp;secret=90eba2e23b01f1cb32b4b9e29bbd7f80)
[پروکسی ویندوز](tg://proxy?server=138.124.68.7&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.100.155&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=45.76.85.128&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=last.nolags.pw&amp;port=443&amp;secret=ddab90965a833231bb7c6e024564b75a91)
[پروکسی ویندوز](tg://proxy?server=last.nolags.pw&amp;port=443&amp;secret=ddab90965a833231bb7c6e024564b75a91)
[پروکسی ویندوز](tg://proxy?server=159.69.248.113&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-12 23:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=135-181-69-152.nip.io)
[پروکسی عادی](https://t.me/proxy?server=New-air-blue-gq.ir.jetish.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxy.speedbreaker.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.17&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add646565707365656B2E636F6D)
[پروکسی عادی](https://t.me/proxy?server=kilo.proxyux.site&amp;port=443&amp;secret=ee62d16bd3fa5f892202a2af3062a7321d6b696c6f2e70726f787975782e73697465%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=feed.proxytg.live&amp;port=443&amp;secret=ee7c1dc73472aff6b273c603d9713900d1666565642e70726f787974672e6c697665%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=vip.campweed.info&amp;port=443&amp;secret=ee00000000000000000000000000000000046c2e777f6f6766652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=static.datastreamhub.online..&amp;port=8443&amp;secret=ee3636b28fc62984ba4703e3a7e2201a11626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=update.datastreamhub.online..&amp;port=8443&amp;secret=eeb28c4e3a19ee5a5b77785745a7bd2b7d626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=nano.happvpn.cc&amp;port=4514&amp;secret=ee0a638f4a7bd9db9e94449c652ea963066e616e6f2e6861707076706e2e6363)
[پروکسی عادی](https://t.me/proxy?server=37.27.65.122&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=57.129.93.63&amp;port=4455&amp;secret=7ghqd5K_HamueLZk8l4oyepkaWdpYXRvLmNvbQ)
[پروکسی عادی](https://t.me/proxy?server=googel.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=95.217.193.223&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0****)
[پروکسی عادی](https://t.me/proxy?server=57.129.93.63&amp;port=4455&amp;secret=7ghqd5K_HamueLZk8l4oyepkaWdpYXRvLmNvbQ****)
[پروکسی عادی](tg://proxy?server=78.46.218.192&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=147.125.130.65&amp;port=2083&amp;secret=ee1603010200010001fc030386e24c3add68656c702e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=lumen.proxyux.site&amp;port=443&amp;secret=ee46a405cdf38698927aa7352341e2ba0a6c756d656e2e70726f787975782e73697465%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.15&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d*)
[پروکسی عادی](tg://proxy?server=bk.mtprotoproxy.app&amp;port=443&amp;secret=ee081953cfd4fc7cfb374bef24b28daa3d626b2e6d7470726f746f70726f78792e617070)
[پروکسی عادی](https://t.me/proxy?server=top.pitzamamad8.ir&amp;port=443&amp;secret=FgMBAgABAAH8AwOG4kw63QFgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](tg://proxy?server=proxy-nl.littleusername.ru&amp;port=1536&amp;secret=ee5d992515db0d46e76aa7a7947a26235d77696c64626572726965732e7275)
[پروکسی عادی](tg://proxy?server=191.44.93.216&amp;port=853&amp;secret=ee53753a7e6c20194406674a1ad872c1f86164732e78352e7275)
[پروکسی عادی](tg://proxy?server=nitro.alotaxi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=176.65.135.69&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)

---

### 🕒 2026-06-12 22:00:33 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=194.213.118.60&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.26&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d*)
[پروکسی عادی](https://t.me/proxy?server=googel.alo-otp.info.&amp;port=25565&amp;secret=ee104462821249bd7ac519130220c25d0963646e2e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=95-216-61-161.nip.io)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.150&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=androcracy.eroding.fireside.jacaranda.libelous.freeteleserye.com&amp;port=3050&amp;secret=33d9288878135ed5d7bcaa2143183054)
[پروکسی ویندوز](tg://proxy?server=93.113.230.237&amp;port=80&amp;secret=deb4b443c15e0b7b7361d83d6ffd01cd)
[پروکسی ویندوز](https://t.me/proxy?server=194.87.252.116&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.59.219&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](tg://proxy?server=5.161.30.135&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=5.78.59.219&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=135.181.69.150&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=91.98.107.44&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.107.44&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=95-216-61-162.nip.io&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.150&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09*)
[پروکسی ویندوز](https://t.me/proxy?server=49.12.113.123&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=135.181.69.148&amp;port=8443&amp;secret=DD104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=93.113.230.237&amp;port=80&amp;secret=deb4b443c15e0b7b7361d83d6ffd01cd)
[پروکسی ویندوز](https://t.me/proxy?server=141.95.107.214&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=93.113.230.237&amp;port=2&amp;secret=ddc4529203415585a12b455cffa75d7ca7****)
[پروکسی ویندوز](https://t.me/proxy?server=5.78.59.219&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=fosfor.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=malengo.trustpacket.ir&amp;port=7443&amp;secret=dd58f4875c39b06ee5410391da709ee6c6)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.98.9&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)

---

### 🕒 2026-06-12 22:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=95-216-61-162.nip.io)
[پروکسی عادی](tg://proxy?server=94.143.231.235&amp;port=443&amp;secret=ee081953cfd4fc7cfb374bef24b28daa3d6d6972726f722e74696d657765622e7275)
[پروکسی عادی](https://t.me/proxy?server=142.132.167.80&amp;port=443&amp;secret=ddf0eeb0bd9adc4fd4a93994ee3b2a216b__)
[پروکسی عادی](https://t.me/proxy?server=mirror.datastreamhub.online..&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.248.129.16&amp;port=8443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=dashqavie.ws-gardash.ir&amp;port=4455&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=194.213.118.59&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=132.243.125.36&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=proxy14.arixo.shop&amp;port=443&amp;secret=ee3e14c7409631b938a4ad5f0dcee01bc8617669746f2e7275%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=amir.servers900.ir&amp;port=443&amp;secret=ee00000000000000000000000000000000046c2e777f6f6766652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.121.117&amp;port=4455&amp;secret=dd104462821)
[پروکسی عادی](https://t.me/proxy?server=89.125.121.39&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=surge.linkflowhub.shop&amp;port=443&amp;secret=ee932f87d141afddf9a957c5e3c85d8bb673757267652e6c696e6b666c6f776875622e73686f70)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.8&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d*)
[پروکسی عادی](https://t.me/proxy?server=cdn.datastreamhub.online..&amp;port=8443&amp;secret=ee129de79255c91e81e91d232be1f8952d626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.209&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.216&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D*)
[پروکسی عادی](https://t.me/proxy?server=rudomain.info.&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b63646e2e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=api.datastreamhub.online..&amp;port=8443&amp;secret=eec1573639092716c8382c4765a2dc8098626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=blue.protocolsix.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=static.datastreamhub.online..&amp;port=8443&amp;secret=ee3636b28fc62984ba4703e3a7e2201a11626973636f7474692e79656b74616e65742e636f6d**)
[پروکسی عادی](https://t.me/proxy?server=iranian-cheetah.ir.the-nice-mtproto.info.&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e696d656469612e737465616d706f77657265642e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=65-21-113-82.nip.io*)
[پروکسی عادی](https://t.me/proxy?server=proxy10.arixo.shop&amp;port=443&amp;secret=ee5c3957cedb6c8bad8089d81bb6128f89617669746f2e7275)

---

### 🕒 2026-06-12 21:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=play.fast-mt.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=s1.sosproxy.space&amp;port=443&amp;secret=ee668f277db019fe88c30c8e498e72446764726976652e676f6f676c652e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=185.43.33.2&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=195.18.10.231&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.233&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=3.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=138.124.71.179&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](tg://proxy?server=93.123.30.203&amp;port=443&amp;secret=6356ebb33a57b6deda8a1c3cf2aee557)
[پروکسی ویندوز](https://t.me/proxy?server=2.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=85.133.194.5&amp;port=6443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=4170ef4862902c504d0e3e8c38d5fa24)

---

### 🕒 2026-06-12 20:01:49 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی ویندوز](tg://proxy?server=135.181.69.149&amp;port=8443&amp;secret=DD104462821249BD7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=1.telbet.lol&amp;port=25565&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=167.233.109.83&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=135.181.69.148&amp;port=8443&amp;secret=DD104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.98.9&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=194.120.230.120&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=167.233.100.155&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=43.250.53.22&amp;port=443&amp;secret=4fc30d1222972a04067e805a5134cb57)
[پروکسی ویندوز](tg://proxy?server=167.233.107.133&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.98.98.9&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.107.133&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.109.83&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=tg.capycore.ru&amp;port=443&amp;secret=27ebe852539fb8ec5f327c73262bb721)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.20&amp;port=8080&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.107.214&amp;port=8443&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=167.233.100.155&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)

---

### 🕒 2026-06-12 20:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=46.62.164.117&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=142.54.189.109&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=a.similemat.com&amp;port=12341&amp;secret=4170ef4862902c504d0e3e8c38d5fa24%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f097c54%E2%80%8C%E2%80%8C****)
[پروکسی عادی](tg://proxy?server=94.183.221.198&amp;port=443&amp;secret=ee82eab1d3f1b8b7ee93e757a79ed467db676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=87.229.56.254&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=46.225.168.45&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](tg://proxy?server=87.248.129.215&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20=)
[پروکسی عادی](tg://proxy?server=87.248.129.221&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=194.213.118.58&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=167.233.18.95&amp;port=61016&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](https://t.me/proxy?server=65.21.205.37&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f07c54%60%60%60)
[پروکسی عادی](tg://proxy?server=87.229.56.254&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)
[پروکسی عادی](https://t.me/proxy?server=78.46.218.192&amp;port=8080&amp;secret=YyEEgYdJXfrFmgMCIMJdjjRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=web.vingardium.co.uk.&amp;port=443&amp;secret=7t3*__FoRaLL_Proxy*_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.28&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d******)
[پروکسی عادی](https://t.me/proxy?server=37.1.199.253&amp;port=80&amp;secret=eefc56fb73c972a2309c4787bc1364c2207777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=form.quickdl.info&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=proxy14.arixo.shop&amp;port=443&amp;secret=ee3e14c7409631b938a4ad5f0dcee01bc8617669746f2e7275)
[پروکسی عادی](https://t.me/proxy?server=ams1.tlgfast.com&amp;port=443&amp;secret=083fe0c452e2407d835537872f07c54)
[پروکسی عادی](https://t.me/proxy?server=m5.bmw-co.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d****)
[پروکسی عادی](https://t.me/proxy?server=portal.old-but-new.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ)
[پروکسی عادی](https://t.me/proxy?server=web.vingardium.co.uk.&amp;port=443&amp;secret=7t3__FoRaLL_Proxy_93ZWIuYmFsZS5haQ%3D%3D)
[پروکسی عادی](https://t.me/proxy?server=194.213.118.28&amp;port=1010&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d%60%60%60)

---

### 🕒 2026-06-12 19:01:08 UTC
***🌐***
 
**کانفیگ‌های جدید**
