# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-01 11:18:52 UTC

### 🕒 2026-05-01 11:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=91.108.239.183&amp;port=443&amp;secret=eef81f5fd0c6260f6889368dde8cb3cc9b79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=nid2904.mtproxygram.lol&amp;port=443&amp;secret=ee51b8a119e0b003066431e2507959b8f762726f777365722e79616e6465782e636f6d&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=tg.tgtesla.click&amp;port=443&amp;secret=7k2Ycfkhv5UX8GgSlT2CtpZtYXgucnU&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=34.51.140.141&amp;port=443&amp;secret=ddb99479eaeae34b0ef322d16ad1f461c7&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=free-mtproto.anti-zapret.com&amp;port=63771&amp;secret=39a36277e8fe6939b422875d1dd8765c&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.210&amp;port=9443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.0.202&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=89.208.211.178&amp;port=8443&amp;secret=e35beb7aee8ccc18daec3bc78198ad5b)
[پروکسی ویندوز](tg://proxy?server=66.42.126.84&amp;port=443&amp;secret=6a632d5894640d2b09a0242f646666f6)
[پروکسی ویندوز](tg://proxy?server=91.223.116.247&amp;port=443&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](tg://proxy?server=34.51.140.141&amp;port=443&amp;secret=ddb99479eaeae34b0ef322d16ad1f461c7)
[پروکسی ویندوز](https://t.me/proxy?server=91.223.116.247&amp;port=443&amp;secret=767cf6f14f461cdd166b54eddb53e1b0**)
[پروکسی ویندوز](https://t.me/proxy?server=144.31.136.0&amp;port=59877&amp;secret=ddb62d12eb3a9c875d04c730aa81c87f8b)
[پروکسی ویندوز](https://t.me/proxy?server=89.208.211.178&amp;port=8443&amp;secret=e35beb7aee8ccc18daec3bc78198ad5b&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-05-01 11:00:31 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns5478909765cvbbkkbfssrghiiyffrerfhjhgbahaus75555fffffff5006engfe388euejejw)
[پروکسی عادی](tg://proxy?server=62.182.197.26&amp;port=443&amp;secret=ee63f4406b12426f2151314e76a8ff11bf7777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=swekitty2.grittytarantula.sbs&amp;port=443&amp;secret=ee3730ca5b692dc64af181a706bcc5cabc7377656b69747479322e677269747479746172616e74756c612e736273&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=87.248.132.94&amp;port=200&amp;secret=eeNE%DA%A9rl5R%D8%ACJ2Rgkycv2553i%D9%87Q%D8%A7%D8%B9%D8%AE35fYdi5jb27418212223456789012345678923456789)
[پروکسی عادی](https://t.me/proxy?server=51.250.109.238&amp;port=443&amp;secret=eec3a80805cd5ee5d245ccea60ff27a357636c6f75642e79616e6465782e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](tg://proxy?server=195.254.165.253&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=37.32.7.64&amp;port=47763&amp;user=@UnNurmal&amp;pass=@crayingroom)
[پروکسی عادی](https://t.me/proxy?server=2.27.21.235&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6d02)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.201&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](tg://proxy?server=185.84.157.233&amp;port=9&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](tg://proxy?server=91.108.239.183&amp;port=443&amp;secret=eef81f5fd0c6260f6889368dde8cb3cc9b79616e6465782e7275)
[پروکسی عادی](https://t.me/proxy?server=2.27.20.156&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](tg://proxy?server=proxydazhenaparkovke.site&amp;port=443&amp;secret=dde8aa2e8c1ad50570b7d6fe7e0ba3d67)
[پروکسی عادی](tg://proxy?server=tg1.656c797369756d.app&amp;port=8888&amp;secret=eee4a6b355fe3c240a8931a283fc5341f472752d6d736b342e6170692e6d696e65756e696f6e2e6e6574)
[پروکسی عادی](tg://proxy?server=94.183.177.239&amp;port=443&amp;secret=ee1f1e82326bfdd9633604a61d7df8018d7777772e6d6963726f736f66742e7275)
[پروکسی عادی](https://t.me/proxy?server=216.227.169.252&amp;port=443&amp;secret=ee813f382f0a2868a9efb14045d03a82306d6170732e79616e6465782e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=max.ru.kir22.ru&amp;port=4443&amp;secret=eed4c81385714f7867b3777f10ffd2b63b62617262616e6572612e746f70)
[پروکسی عادی](tg://proxy?server=raven8471-14d968ab.proxytg.ink&amp;port=443&amp;secret=eead14f006e06912127407f9fe07a146cb646562726973)
[پروکسی عادی](https://t.me/proxy?server=max.ru.kir22.ru&amp;port=4443&amp;secret=eed4c81385714f7867b3777f10ffd2b63b62617262616e6572612e746f70&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=178.104.98.160&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](tg://proxy?server=tg.spb-1.cndlx.lol&amp;port=443&amp;secret=ee7d7522cc257724c31192c31b2ba5e1d06d61782e7275)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1080&amp;user=%40vasl_bashim&amp;pass=%40vasl_bashim)
[پروکسی عادی](https://t.me/proxy?server=194.190.152.168&amp;port=443&amp;secret=eee52fdf1f6e8359eac49c0d9e5a6da1bb7777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=best.pipstervpn.uk&amp;port=443&amp;secret=ee6b74041f24ff73dc4305cef153aad92a79612e7275&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/socks?server=127.0.0.1&amp;port=1083&amp;user=%40vasl_bashim&amp;pass=%40vasl_bashim)

---

### 🕒 2026-05-01 10:00:40 UTC
***🌐***
 
**کانفیگ‌های جدید**
`vmess://ewogICAgImFkZCI6ICI0Ny4yNTAuNDUuMjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJjNzdmNDhmNS00YmUzLTQ0NjEtYjUyYi00OTk5OGU3Yjg5N2IiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwKICAgICJwb3J0IjogNDMwNjMsCiAgICAicHMiOiAi8J+HsvCfh75NWS00Ny4yNTAuNDUuMjM0LTUxMDAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==vmess://ewogICAgImFkZCI6ICIxNTIuNjcuMjE4LjM4IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMTUyLjY3LjIxOC4zOCIsCiAgICAiaWQiOiAiYjVlOTQ4MGEtYjdhYS00MGE0LWY5YTctNTI5OWI1ZTM2M2I0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4ew8J+Ht0tSLTE1Mi42Ny4yMTguMzgtMDI1OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6ImNwLnBhZWFkaXkuY29tIiwicG9ydCI6IjExNTAxIiwidHlwZSI6Im5vbmUiLCJpZCI6IjdmM2RiYzYxLWYxNDAtMzdjNC05ZmJkLWVjNjQ5ZWEyZDc5MiIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiXC8iLCJob3N0IjoiY3AucGFlYWRpeS5jb20iLCJ0bHMiOiIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==vmess://ewogICAgImFkZCI6ICJndG0xLmt0bXdhbi5uZXQiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJndG0xLmt0bXdhbi5uZXQiLAogICAgImlkIjogIjZkNWQxZDgzLWIwNGUtNGM1ZC04NzNlLWIwMjdkNTllMGIzNiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiAxMjg4OSwKICAgICJwcyI6ICLwn4ey8J+Hvk1ZLTg1LjIxMS4yNDYuMTQxLTQ2MzEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IGZhbHNlLAogICAgInNuaSI6ICJiYWlkdS5jb20iCn0=vmess://eyJhZGQiOiJzbmFwcC5pciIsImFpZCI6IjAiLCJob3N0IjoiZGw2MDB0b2JpLnN1ZG9zZXJ2ZXIuaXIiLCJpZCI6IjY3OWVhYTY0LWI1OWQtNGMwMS05NDBhLTc4YTNiYzdiNjk2NCIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6ODg4MCwicHMiOiJJUlx1ZDgzY1x1ZGRlZVx1ZDgzY1x1ZGRmNyB8IGRsNjAwdG9iaS5zdWRvc2VydmVyLmlyLTg4ODAgfCA0NzMuOTFtcyIsInNjeSI6ImF1dG8iLCJ0bHMiOiJub25lIiwidHlwZSI6IiIsInYiOiIyIn0=vmess://eyJ2IjoiMiIsInBzIjoiMTQzLfCfkK1AR2hleWNoaUFtb296ZXNoIiwiYWRkIjoiMTU0LjgzLjIuMTU2IiwicG9ydCI6MjA4NiwiaWQiOiI5MjM3M2VkMS03OGE4LTRjYmUtYWEwNi01NGFmMWVkZDA0NzEiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6InYyMDUuMTk3NDA4MjIueHl6IiwicGF0aCI6Ii8iLCJ0bHMiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=vmess://eyJhZGQiOiAiMTg1LjE0My4yMzMuMjM1IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIkZSQTAwMS5taWRhc25ldC53b3JrIiwgImlkIjogIjRjM2QxNzA5LTI5ZDUtNGVhMy04OWFhLThlY2I0YmM5OWEzNiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiODAiLCAicHMiOiAi8J+HrvCfh7cxOTUyNSB8IOKaoe+4j1RlbGVncmFtID0gdC5tZS9TT1NrZXlORVQiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiLS0tIiwgInYiOiAiMiJ9vmess://ewogICAgImFkZCI6ICIxMDMuMjUzLjI2LjIwIiwKICAgICJhaWQiOiA0LAogICAgImhvc3QiOiAiemVjamsuY29tIiwKICAgICJpZCI6ICJhYmE1MGRkNC01NDg0LTNiMDUtYjE0YS00NjYxY2FmODYyZDUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvd3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HuPCfh6xTRy0xMDMuMjUzLjI2LjIwLTAxNzMiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==vmess://eyJhZGQiOiI5NC4xMDEuMTc4LjY5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjYyNWRkMTg3LTYwYzItNDBkNS04OTlkLTBhZjdjNWMyNWE4NCIsImluc2VjdXJlIjoiMCIsIm5ldCI6ImdycGMiLCJwYXRoIjoiIiwicG9ydCI6IjQ1Mzg0IiwicHMiOiJAVjJSQVlFTkdMSVNIIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJndW4iLCJ2IjoiMiJ9`vmess://eyJhZGQiOiIxODguMTE0Ljk2LjMiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6ImphaGZramhhLmNmZCIsImlkIjoiOTUwZGI2YWEtNDkyNi00NjE2LTgxNmUtZWMwMzEyZGNiODdiIiwibmV0Ijoid3MiLCJwYXRoIjoiXC9saW5rd3MiLCJwb3J0IjoiNDQzIiwicHMiOiJVU1x1ZDgzY1x1ZGRmYVx1ZDgzY1x1ZGRmOCB8IGphaGZramhhLmNmZC00NDMgfCAzMDguODltcyIsInNjeSI6ImF1dG8iLCJzbmkiOiJqYWhma2poYS5jZmQiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==`
***👇***
 
*برای کپی کلیک کنید*

---

### 🕒 2026-05-01 10:00:34 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23f1b9)
[پروکسی ویندوز](tg://proxy?server=mt.fi.ipizdec.lol&amp;port=443&amp;secret=de18609544eb7fa267cf94735d320ac5)
[پروکسی ویندوز](tg://proxy?server=russia.publiclg.shop.&amp;port=8443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=free.fckrknbot.com&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](https://t.me/proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](tg://proxy?server=199.247.6.234&amp;port=443&amp;secret=780241f53852ec04d313c78682812f7a)
[پروکسی ویندوز](tg://proxy?server=77.238.236.120&amp;port=443&amp;secret=dd79e462833349bf1ac519130220c25d10)
[پروکسی ویندوز](tg://proxy?server=96.30.196.155&amp;port=443&amp;secret=54f42594d8cc175a330da957cfe42e7b)
[پروکسی ویندوز](tg://proxy?server=65.21.58.190&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](tg://proxy?server=147.45.125.102&amp;port=8443&amp;secret=0ab9a7e5baf786ba3f5e9e054f83ec87)
[پروکسی ویندوز](https://t.me/proxy?server=proxyobhod.online&amp;port=443&amp;secret=71c30cc28759e0a10b6de5b471d69751)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40)
[پروکسی ویندوز](https://t.me/proxy?server=77.239.112.93&amp;port=443&amp;secret=549106ca73227ed875b3255bddbb9e76)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.35.164&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=95.85.231.6&amp;port=8443&amp;secret=46b107169c2e3968abc49eba40928782)

---

### 🕒 2026-05-01 09:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=www.spsctr.info.&amp;port=22&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0%3D)
[پروکسی عادی](https://t.me/proxy?server=yazdan.htop.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=185.84.157.233&amp;port=9&amp;secret=FgMBAgABAAH8AxOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=178.104.98.160&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=62.182.197.26&amp;port=443&amp;secret=ee63f4406b12426f2151314e76a8ff11bf7777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=alo.acharbashi.info&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=www.hombus.co.uk.&amp;port=22&amp;secret=fgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNngfgScoaLSXQYtLCM8VHoNng==)
[پروکسی عادی](https://t.me/proxy?server=116.203.134.165&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](tg://proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)
[پروکسی عادی](tg://proxy?server=tg.msk-2.cndlx.lol&amp;port=443&amp;secret=ee3ca4abd63ec5d3d8203b5a4e7a0fe5716d61782e7275)
[پروکسی عادی](tg://proxy?server=https.spsctr.info.&amp;port=25565&amp;secret=7nnnAQIAAQAH8AMDhuJMOt0=)
[پروکسی عادی](tg://proxy?server=ab.x5retail.org&amp;port=443&amp;secret=eee67e7cc2d997b34bc1cd2a4b8f3fc07e6c6b2e78352e7275)
[پروکسی عادی](tg://proxy?server=proxy5.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c6374616c696e6e2d6e6577732e6c696665)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.143&amp;port=4455&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1jZG4ueWVrdGFuZXQuY29t)
[پروکسی عادی](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=eef48f621b110f302e468756840c29f916766b2e636f6d)
[پروکسی عادی](tg://proxy?server=one.nxrhub.run&amp;port=443&amp;secret=ee7287be476993a67190dbcbe946167b3c70696b2e7275)
[پروکسی ویندوز](tg://proxy?server=dunner.garage.misspeak.right.toast.sharpss.com&amp;port=6722&amp;secret=16f8080fac657c96a14d06675ebd357d)

---

### 🕒 2026-05-01 08:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](tg://proxy?server=45.151.62.225&amp;port=8888&amp;secret=fc1789f0b1a5ed0adcf61ef5dca34efa)
[پروکسی ویندوز](tg://proxy?server=max.ru.rightarion.ru&amp;port=443&amp;secret=dddcaae509a2455bbfc6165f1708fd5c58)
[پروکسی ویندوز](tg://proxy?server=62.238.0.202&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=81.90.25.57&amp;port=443&amp;secret=2b861a9d646551532a86c0de2d9fab02)
[پروکسی ویندوز](https://t.me/proxy?server=connect.x-modz.ru&amp;port=1337&amp;secret=ddc0c733ec1b86d03859cb13ed09f9f722&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](tg://proxy?server=beret.chateau.footmark.opulent.woolstaple.pinoyteleseryelove.com&amp;port=3650&amp;secret=f10af472e2d186393c4652cf4a49fb43)
[پروکسی ویندوز](https://t.me/proxy?server=85.155.96.36&amp;port=443&amp;secret=487b79ac7493db465c8f124fcc70aade&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.27.171&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=95.163.210.212&amp;port=443&amp;secret=264776c3fb4f0d83e5c85cd3f582505a&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=158.160.253.241&amp;port=8443&amp;secret=734ee77915c1d90f976a82d000052ad5&amp;bot=@mtpro_wvr_bot)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.0.202&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=77.42.79.76&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=108.165.233.137&amp;port=443&amp;secret=24bd7c651c0cdef3195110f94d4c92ce&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.79.76&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09****)

---

### 🕒 2026-05-01 08:00:32 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=50.7.41.9&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](https://t.me/proxy?server=89.34.219.43&amp;port=443&amp;secret=ee3c1a8b052bf311fc60ee95b45391a92179612e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](tg://proxy?server=proxy.shadowq.cc&amp;port=8443&amp;secret=ee9f4c8b1d7e2a6f30c5d8a1b9e4f27c636d61782e7275)
[پروکسی عادی](https://t.me/proxy?server=65.21.58.190&amp;port=443&amp;secret=dd1343140443448131120715094311313435467180161510bd7ac619530221c4)
[پروکسی عادی](https://t.me/proxy?server=dre.2pac.live&amp;port=9999&amp;secret=ee27efee0c0300e57132e3cf6b34ff34557777772e7068696c6970732e636f6d&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](tg://proxy?server=188.132.129.85&amp;port=443&amp;secret=eef9aaf11c2149cd28bec914663c80e530626c6f672e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=204.168.234.22&amp;port=2097&amp;secret=eef267d066e00f01067b0c159d038b0df76e2e6e796176322e696e666f)
[پروکسی عادی](tg://proxy?server=2.27.21.235&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6d02)
[پروکسی عادی](tg://proxy?server=138.124.7.76&amp;port=4444&amp;secret=eec0f265f65c522ff82ef23933d7c3240d6f7a6f6e2e7275)
[پروکسی عادی](https://t.me/proxy?server=89.23.96.121&amp;port=443&amp;secret=ee105b4c7698aedbb55f291968ad2439d4647a656e2e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=87.248.132.39&amp;port=85&amp;secret=ee0000f00f0f7jakslsnszbzkzmzzns5478909765cvbbkkbfssrghiiyffrerfhjhgbahaus75555fffffff5006engfeidirj3jjsus)
[پروکسی عادی](https://t.me/proxy?server=62.76.233.46&amp;port=8980&amp;secret=ee104462821249bd7ac519130220c25d09617669746f2e7275&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=44180&amp;secret=dd162824129vb%D8%AFd7ac519vf30220c25d5099999999999112)
[پروکسی عادی](https://t.me/proxy?server=5.230.159.11&amp;port=443&amp;secret=eec6c206c4d429f36d13af11fbd3c35e786d742d70726f78792e6f7267&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/socks?server=78.39.9.237&amp;port=2080)
[پروکسی عادی](https://t.me/proxy?server=50.7.41.9&amp;port=443&amp;secret=ee938dd87467bc49301de2e9765cf20f4374656c2e776562766972742e636c6f7564&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](https://t.me/proxy?server=77.239.125.158&amp;port=443&amp;secret=ee15465e6f97a4ca60ab5db03332290d6b77622e7275)
[پروکسی عادی](https://t.me/proxy?server=ger1.belle.gold&amp;port=443&amp;secret=ee3c1a8b052bf311fc60ee95b45391a92179612e7275&amp;bot=@mtpro_wvr_bot)
[پروکسی عادی](tg://proxy?server=77.239.125.158&amp;port=443&amp;secret=ee15465e6f97a4ca60ab5db03332290d6b77622e7275)
[پروکسی عادی](tg://proxy?server=82.25.34.112&amp;port=443&amp;secret=ee7f72314530125f603aa35e561ca82e0a72752e74726164696e67766965772e636f6d)
[پروکسی عادی](https://t.me/proxy?server=llazyrin.ru&amp;port=8085&amp;secret=eeb359972f13e568d2e15bc826257028d56c6c617a7972696e2e7275&amp;bot=@mtpro_wvr_bot)
