# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-05-05 12:15:36 UTC

### 🕒 2026-05-05 12:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](https://t.me/proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.253&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=89.124.120.103&amp;port=443&amp;secret=be920f13285e10280511381b79c1008a&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](tg://proxy?server=77.42.123.21&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.27.70&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vpn.wemakecode.ru&amp;port=9443&amp;secret=fe0713355da8737fb5f7b09d9cddb1e4&amp;&amp;channel=@baicai_dev)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.109.120&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09&amp;&amp;channel=@baicai_dev)

---

### 🕒 2026-05-05 12:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26243)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=29739**)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=kgddmsjdjksjdhyjgffuoutt)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26483**)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26988)
[پروکسی عادی](https://t.me/proxy?server=142.54.189.110&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=swe-1.vespersubpage.tech&amp;port=443&amp;secret=ee503ff7a4c00ebb5fe94b58c1a418e16f706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=5.230.201.129&amp;port=443&amp;secret=ee03391d9e585b20ee18f588274347c2ff7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32306&amp;user=Telegram:@V2rayWT_config)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=25522)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=25911)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26684**)
[پروکسی عادی](https://t.me/socks?server=62.220.126.92&amp;port=30234)
[پروکسی عادی](https://t.me/proxy?server=0xb00b5.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=mtproto.eu&amp;port=443&amp;secret=bd22cd34081c9420e8515a153186e632%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=Berke.Wikimoon.sale&amp;port=443&amp;secret=7jK5IN_7UWQwKOL2uHjU6sFkbXl3ZWIuY2xvdWRmcm9udC5uZXQ)
[پروکسی عادی](tg://proxy?server=23.27.134.73&amp;port=65265&amp;secret=ee6b96a90543e55d4ea59e7e0ae9420d497777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=28140**)
[پروکسی عادی](https://t.me/proxy?server=212.15.49.64&amp;port=443&amp;secret=eeb9c3e11bde361ca1e3a6ba9769cf3b7173616e7465686e696b2d6e612d7673652d72796b692e6d6f6f6f2e636f6d&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=tgtgtg.net&amp;port=8443&amp;secret=eeccda9f95738b3be05c9f37fd957bedb16d742e7467746774672e6e6574)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd10%D8%B1%D9%BE%D8%B146282xnxnchchdbdbchdhdrvfvbc124duhxhdpiynvfbbxfudjdhffhdhebebfhfbffchchc%D8%A8%D9%86%D8%A8%D9%86%D8%A8%D9%87%D8%AB%D8%AE%D8%AB)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26483)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.92&amp;port=30376&amp;user=Telegram:@Persia_Rial****)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26684)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=a665a20422q50214+13)

---

### 🕒 2026-05-05 11:01:01 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282xnxnchchdbdbchdhdrvfvbc124duhxhdpiynvfbbxfudjdhffhdhebebfhfbffchchcruduchxhxjspishxsylgs)
[پروکسی عادی](https://t.me/proxy?server=de.nerdpol.ovh&amp;port=4517&amp;secret=eeb6300b86d9b608bb729ef307f27ead4264652e6e657264706f6c2e6f7668)
[پروکسی عادی](https://t.me/proxy?server=mirthb6ae-a2f8c311.proxytg.ink&amp;port=443&amp;secret=eec8142566b13717f23846aae67ca0ba686465627269732e6c6f63616c)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31683&amp;user=)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32474&amp;user=Telegram%3A%40V2RAYNG_FARS&amp;pass=)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32139&amp;user=Telegram:@V2rayWT_config)
[پروکسی عادی](https://t.me/proxy?server=weblog.forwarding-co.site&amp;port=443&amp;secret=eeNEgYdJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=%DB%B11y%DB%B11%DB%B499)
[پروکسی عادی](https://t.me/proxy?server=a4.ru.nuvira.cc.mtproto.ru&amp;port=443&amp;secret=7kcMsriymurfvfii977lyjticm93c2VyLnlhbmRleC5jb20)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=eed77db43ee3721f0fcb40a4ff63b5cd276D656469612E737465616D706shshsF77657265642E636F6D)
[پروکسی عادی](https://t.me/proxy?server=tavakalta-alalah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.138&amp;port=4455&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=89.110.94.195&amp;port=443&amp;secret=ee11ef21c835c607ad756cf0293524fc626d61696c2e7275)
[پروکسی ویندوز](https://t.me/proxy?server=49.13.136.242&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.252&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=free.FCKRKNBOT.COM&amp;port=443&amp;secret=ddf48f621b110f302e468756840c29f916)
[پروکسی ویندوز](tg://proxy?server=2.26.125.172&amp;port=443&amp;secret=667161e1e8616dd33fdf8e43e40784d9)
[پروکسی ویندوز](tg://proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=46.38.143.236&amp;port=48069&amp;secret=767cf6f14f461cdd166b54eddb53e1b0#%40)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.155.175&amp;port=2053&amp;secret=dd24080aaebdec954f4e0337c6e20fde3e)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.77&amp;port=9443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=91.223.116.247&amp;port=443&amp;secret=767cf6f14f461cdd166b54eddb53e1b0)
[پروکسی ویندوز](https://t.me/proxy?server=tg.scroogevpn.com&amp;port=443&amp;secret=59d307276beb8f4d8a0ed547eb6a461a)

---

### 🕒 2026-05-05 11:01:00 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31079&amp;user=)
[پروکسی عادی](https://t.me/proxy?server=rawmilk.voltlab.su&amp;port=443&amp;secret=eecacfc4d512f6456f443148a9ad484be77261776d696c6b2e766f6c746c61622e7375)
[پروکسی عادی](https://t.me/proxy?server=5.75.212.36&amp;port=7070&amp;secret=ee1603010200010001fc030386e24c3add6b65746161626f6e6c696e652e636f6f)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=443&amp;secret=a665a20422q50214+9)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31296#@VPN_SOLVE)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282xnxnchchdbdbchdhdrvfvbc124duhxhdpiynvfbbxfudjdhffhdhebebfhfbffchchcruduchxhxjsihljvnheii)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282xnxnchchdbdbchdhdrvfvbc124duhxhdpiynvfbbxfudjdhffhdhebebfhfbffchchcruduchxhxjsgvrgzteyoc)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32019#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31511#@VPN_SOLVE)
[پروکسی عادی](tg://proxy?server=65.109.209.41&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31449&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30494#@VPN_SOLVE)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32232&amp;user=)
[پروکسی عادی](https://t.me/proxy?server=5.75.208.208&amp;port=443&amp;secret=ee7e7c46e94af7b93c9acd8f233ab8e38973706565642e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31045)
[پروکسی عادی](tg://proxy?server=2.26.126.130&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=%DB%B11y%DB%B11%DB%B498)
[پروکسی عادی](tg://proxy?server=top.etherealvpn.uk&amp;port=443&amp;secret=ee19eddadc599dd2dc07ad2456f4496479d186d17777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=24823)
[پروکسی عادی](https://t.me/proxy?server=nya-nya.top&amp;port=853&amp;secret=ee54ce330e4690cc297d2b031ff3f288b06d742e616b656e61692e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=108.181.71.115&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add666172616B61762E636F6D)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port)
[پروکسی عادی](https://t.me/proxy?server=total.beyondeson-co.cfd&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=87.121.89.221&amp;port=443&amp;secret=7nKHvkdpk6ZxkNvL6UYWezxwaWsucnU)
[پروکسی عادی](https://t.me/proxy?server=VSK4V.MTP.IPSENTER.NET&amp;port=443&amp;secret=eeaae0190794af4d4c85c5dfe507444a0d676f6f676c652e636f6d)

---

### 🕒 2026-05-05 10:01:12 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=193.23.199.57&amp;port=443&amp;secret=ee03391d9e585b20ee18f588274347c2ff7777772e6d6963726f736f66742e636f6d)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a665042%D8%B3d417e4867efdc4fb8j%DA%86%D8%B59es0)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31528&amp;user=@Father_vpn&amp;pass=@Father_vpn)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=%D8%B6%D8%B65042%D8%B3d417e4867efdc4fb8j%DA%86lll9es0)
[پروکسی عادی](tg://proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.169.174&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=65.109.241.212&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=aftermost.blastolation.dodging.dornoch.jeep.pinoyfilms.net&amp;port=8450&amp;secret=f2697137ca13fc2ad81a4b0d4ec2a3d1)
[پروکسی ویندوز](tg://proxy?server=204.168.176.214&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.241&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=217.60.61.27&amp;port=1&amp;secret=2d24bc724e49fdf32f2e00dd554989fc)
[پروکسی ویندوز](tg://proxy?server=5.78.93.16&amp;port=4415&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=mt.skadi.help&amp;port=443&amp;secret=dd382a00f48a0592ff49a30aa55017cc09)
[پروکسی ویندوز](https://t.me/proxy?server=91.107.174.85&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.247&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.133.194.99&amp;port=6443&amp;secret=79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.243&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=2.26.125.172&amp;port=443&amp;secret=667161e1e8616dd33fdf8e43e40784d9)
[پروکسی ویندوز](https://t.me/proxy?server=77.72.80.11&amp;port=6443&amp;secret=79e70102001e7807f0104386124c0479)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.251&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.244&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-05-05 09:01:04 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=n.mtfa.cc&amp;port=443&amp;secret=ee5c4790a1051c8881b97cc3abe1955b0a6e2e6d7466612e6363)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32438@proxy_kafee)
[پروکسی عادی](tg://proxy?server=194.88.232.2&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32236@proxy_kafee)
[پروکسی عادی](https://t.me/proxy?server=138.201.204.218&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](tg://proxy?server=157.90.124.2&amp;port=4455&amp;secret=dd1046282xnxnchchdbdbchdhdrvfvbc124duhxhdpiynvfbbxfudjdhffhdhebebfhfbffchchcruduchxhxjsjhhqumxhre)
[پروکسی عادی](https://t.me/proxy?server=194.88.232.2&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAARueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA&amp;&amp;channel=@baicai_dev)
[پروکسی عادی](https://t.me/proxy?server=45.147.28.22&amp;port=443&amp;secret=ee69e899d89ec68e220ca177557322b27f7275737369616e2d616e696d616c732e7275)
[پروکسی عادی](tg://proxy?server=free.tgsecurity.online&amp;port=443&amp;secret=ee7c5d4e1f2a3b9c8d7e6f5a4b3c2d1e0f766b2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=89.36.95.30&amp;port=8080&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=2.144.7.182&amp;port=8000&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی ویندوز](tg://proxy?server=62.238.27.70&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](https://t.me/proxy?server=vpn.wemakecode.ru&amp;port=9443&amp;secret=fe0713355da8737fb5f7b09d9cddb1e4)
[پروکسی ویندوز](tg://proxy?server=62.238.27.70&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=vpn.wemakecode.ru&amp;port=9443&amp;secret=fe0713355da8737fb5f7b09d9cddb1e4)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.109.120&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=77.42.123.21&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=178.104.72.162&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=ru1.fast.tg-proxyes.ru&amp;port=2233&amp;secret=c9863f369af42b78330994f03e78737e)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.27.70&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09**)
[پروکسی ویندوز](tg://proxy?server=195.254.165.249&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=89.124.120.103&amp;port=443&amp;secret=be920f13285e10280511381b79c1008a)
[پروکسی ویندوز](tg://proxy?server=62.238.27.70&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.27.70&amp;port=443&amp;secret=dd104462821249bd7ac519130220c25d09****)
[پروکسی ویندوز](https://t.me/proxy?server=195.254.165.245&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09)

---

### 🕒 2026-05-05 09:01:04 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=25822)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=29348)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=%DB%B11y%DB%B11%DB%B5)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32306&amp;user=)
[پروکسی عادی](https://t.me/proxy?server=www.qavi4.info&amp;port=25565&amp;secret=ProxyQavi____ProxymelgACM4eFlnUldQOFpvTHVwZmNpaVI2ZkJFNDJMSXJxUW1yT2s4YzRCaVRaLi11cGRhdAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=185.84.157.254&amp;port=444&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=194.238.57.153&amp;port=42295&amp;secret=eeac52b417aeb1ce2a6e63a0a4ee81f5d03139342e3233382e35372e3135332e6e69702e696f)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=30032#@VPN_SOLVE)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=7888&amp;secret=a665a45920422f9d417e4867efdc4fb8jllllloop20010102992okmzl)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31301&amp;user=)
[پروکسی عادی](tg://proxy?server=45.15.153.193&amp;port=443&amp;secret=eebd00ac0782aa783f9d505e2476c339f531632e7275)
[پروکسی عادی](tg://proxy?server=proxium.rest&amp;port=888&amp;secret=a665042%D8%B3d41%DA%A9%D8%B37e4867efdc4fb8j%DA%86lll9es0)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32184&amp;user=)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32024&amp;user=@Father_vpn&amp;pass=@Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=89.36.95.42&amp;port=9443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32129#@VPN_SOLVE)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=31548&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=tgwh.magproxy.com&amp;port=8443&amp;secret=eeb30fc4df699024f7a5dec0b0e66524b16465762e6373373737372e766b2e7275)
[پروکسی عادی](tg://proxy?server=92.118.234.215&amp;port=443&amp;secret=dfjfztiw58w742585eoydyoi5s58w58oydfupd8w85eo6e58)
[پروکسی عادی](https://t.me/proxy?server=37.252.20.9&amp;port=443&amp;secret=ee6d61782e7275a71fecfd7a5576c488)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=32024&amp;user=)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=31652&amp;user=)
[پروکسی عادی](https://t.me/proxy?server=67.159.6.34&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add63646E2E79656B74616E65742E636F6D)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.41&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](tg://proxy?server=87.248.132.34&amp;port=70&amp;secret=%DB%B11y%DB%B11%DB%B497)

---

### 🕒 2026-05-05 08:01:14 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=65.109.212.63&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/proxy?server=37.32.7.64&amp;port=47763&amp;user=%40UnNurmal&amp;pass=%40Guesswhaat)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=27763)
[پروکسی عادی](https://t.me/proxy?server=92.118.234.215&amp;port=443&amp;secret=dddb9b51b5ce9a2820ff62d348cb23fmfeaw646y4ef7g579)
[پروکسی عادی](https://t.me/socks?server=62.220.126.56&amp;port=26251)
[پروکسی عادی](tg://proxy?server=saturnlink.space&amp;port=443&amp;secret=eea85f2776cc83dbff66b440fb03050cf773617475726e6c696e6b2e7370616365)
[پروکسی عادی](tg://proxy?server=t.freedomconnect.xyz&amp;port=443&amp;secret=eebe9ba010e83c95aa690b10c541d1db227777772e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=30234&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
[پروکسی عادی](https://t.me/proxy?server=fl-1.crog.pw&amp;port=443&amp;secret=ee7ce8152fb2d391b6bba94d484166dbc4746f72692e6669#VpnFardad)
[پروکسی عادی](https://t.me/proxy?server=65.109.209.230&amp;port=8443&amp;secret=FgMBAgABAAH8AxOG4kw63Q==)
[پروکسی عادی](https://t.me/socks?server=185.8.172.128&amp;port=443@proxy_kafee)
[پروکسی عادی](https://t.me/proxy?server=62.220.126.56&amp;port=32024&amp;user=%40Father_vpn&amp;pass=%40Father_vpn)
