# آرشیو کانال: @proxyfa10
بروزرسانی: 2026-08-05 17:56:27 UTC

### 🕒 2026-08-05 13:00:45 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=167.233.171.228&amp;port=443&amp;secret=eef0eeb0bd9adc4fd4a93994ee3b2a216b)
[پروکسی عادی](tg://proxy?server=iran-download.dinocol.co.uk.&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMjdCQ)
[پروکسی عادی](tg://proxy?server=Bezan-Ke.Khob-Mizani.manege-desktop-for.co.im.&amp;port=4443&amp;secret=EERighJJvXrFGRMCIMjdCQ)

---

### 🕒 2026-08-05 12:00:45 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](https://t.me/proxy?server=www.veildrop.ir.&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](https://t.me/proxy?server=daemi-asli.karshenasi.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](tg://proxy?server=store.gorbushkin.click&amp;port=443&amp;secret=ee68aa681fac5a2afac775c9e176c5cc7e73746f72652e676f72627573686b696e2e636c69636b)
[پروکسی عادی](tg://proxy?server=82.38.63.155&amp;port=8443&amp;secret=ee176ae19c3652267d3ca18fcaf4986fb17777772e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=62.238.111.93&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=love.roseprox.xyz&amp;port=8443&amp;secret=ee2ef579233d3825002fa8cb1fe1b046367777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](tg://proxy?server=65.109.181.171&amp;port=300&amp;secret=eeNEgYdJvXrFGRMCIMJdCWFydmFuY2xvdWQuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=ravabete.omoomi.sazmane.dark.va.shoraka.kiroftopmine.site&amp;port=25565&amp;secret=FgMBAgABAAH8AxOG4kw63Q&amp;bot=@mtpro_xyz_bot&amp;channel=@mtpro_xyz)
[پروکسی عادی](tg://proxy?server=cdn.savelyev.click&amp;port=443&amp;secret=ee2d9508afda3c91ec2ce75e2e0916437c63646e2e736176656c7965762e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=yektanet.iranbetter.site&amp;port=8443&amp;secret=ee26b5d67e69dc5cad703076a2e6967cb863646e2e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=kala.imalz.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.60.228.22&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=king.shah.miti.mitivpn.co.uk&amp;port=25565&amp;secret=dd104462821249bd7ac519130220c25d09%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=172.65.100.05&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=belotfelipo.larilarilaylay.ir&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.211.168&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](tg://proxy?server=WWW.05kids.ir.&amp;port=8443&amp;secret=ee6321a38187495dfac59a030220c25d8e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=always.for.you.ir.mausjakaqd.info.&amp;port=88&amp;secret=7gAA8A8Pd1VV____9QBuLmliaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=iran.proxytime.info&amp;port=25565&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=www.tapglow.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.104.197.220&amp;port=450&amp;secret=eebe2ce73d7277122dbc989f93bfd5c970706c61792e676f6f676c652e636f6d)
[پروکسی ویندوز](https://t.me/proxy?server=proxy-sosavpn.ru&amp;port=8443&amp;secret=e675e7ab7553ed8aa0ba2a91c575cfcc)
[پروکسی ویندوز](tg://proxy?server=31.77.170.81&amp;port=443&amp;secret=0ba74e43242b21bcd12a344e514de930)
[پروکسی ویندوز](tg://proxy?server=149.28.118.225&amp;port=443&amp;secret=e4e678055b3c2dc6bf703bc8b3a6d5bf)
[پروکسی ویندوز](tg://proxy?server=45.32.160.95&amp;port=443&amp;secret=4157a8f7710ea8ec7c2ee1e95cc3bbcf)

---

### 🕒 2026-08-05 11:00:45 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=ad1.fluxvpnguard.ru&amp;port=443&amp;secret=eef783c9e53b90b92a084bb3e50e028baa6164312e666c757876706e67756172642e7275)
[پروکسی عادی](https://t.me/proxy?server=api.my-miner.info.&amp;port=8443&amp;secret=7gggggggggggggggggggggh0cmFuc2xhdGUuZ29v)
[پروکسی عادی](https://t.me/proxy?server=195.254.165.151&amp;port=9443&amp;secret=FgMBAgABAAH8AwOG4kw63Q)
[پروکسی عادی](https://t.me/proxy?server=Silver1.kelariyo.ir&amp;port=443&amp;secret=7mgPp24_l_l4Db073UL16s13d3cuY2xvdWRmbGFyZS5jb20)
[پروکسی عادی](https://t.me/proxy?server=95.217.67.253&amp;port=8443&amp;secret=ee104462821249bd7ac519130220c25d09626973636f7474692e79656b74616e65742e636f6d)
[پروکسی ویندوز](tg://proxy?server=spb.lordvpn.ru&amp;port=443&amp;secret=0364ef375721864a7489055db6e2e1fb)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.10.189&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add)
[پروکسی ویندوز](https://t.me/proxy?server=sgci678cc0fpp88naz.ir.ir.ir.meli-n12.info&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.217.170&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.103.34&amp;port=4444&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=62.238.103.34&amp;port=4444&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=eizan.ir0912.royaclinic.beauty&amp;port=4444&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=vaticanic.top&amp;port=8443&amp;secret=870579bd7c908dc115d6dc252cb6a55a)
[پروکسی ویندوز](tg://proxy?server=65.109.249.8&amp;port=8080&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=proxy.getph.ru&amp;port=443&amp;secret=f4080579a2f18003843f03d3e6998234)
[پروکسی ویندوز](https://t.me/proxy?server=mizaneshgh2.co.uk&amp;port=4455&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=openimp.space&amp;port=443&amp;secret=075d7b345dc0222924ccea508c8edf91)
[پروکسی ویندوز](tg://proxy?server=e6bbk888hh0djjj00lan.ir.meli-n13.info&amp;port=8443&amp;secret=104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=81.90.21.111&amp;port=443&amp;secret=ddf85745386f77bfbe81064232b8742db5)
[پروکسی ویندوز](https://t.me/proxy?server=65.109.218.43&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=85.234.69.99&amp;port=25565&amp;secret=dd20610d685d10f61d5b129e6ab4e03606&amp;rand=826738&amp;tel=@chillguy_vpn)
[پروکسی ویندوز](https://t.me/proxy?server=layer.pcremoter.info&amp;port=443&amp;secret=1603010200010001fc030386e24c3add)
[پروکسی ویندوز](tg://proxy?server=64.237.48.250&amp;port=443&amp;secret=6530f0c537b8780e3ccb27fdcc9ef7a0)
[پروکسی ویندوز](https://t.me/proxy?server=telegram.mtpproxy.ltvpn.org&amp;port=443&amp;secret=9e9458e4b939ce0894bc146049e64b58)
[پروکسی ویندوز](https://t.me/proxy?server=89.167.10.189&amp;port=443&amp;secret=dd79e7010200010007f0030386e24c3add**)

---

### 🕒 2026-08-05 11:00:44 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=soft2.cd-download.ir&amp;port=8443&amp;secret=ee0ff4ee44f7326ab5afc39f929c154a237562756e74752e636f6d)
[پروکسی عادی](https://t.me/proxy?server=nl-02.satoshidiary.org&amp;port=8443&amp;secret=eecedd4110cff3c2a9f3fe2efcbd8f5cdf326769732e7275)
[پروکسی عادی](https://t.me/proxy?server=gallery.talebi.co.uk&amp;port=2096&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.98&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=65.109.34.234&amp;port=443&amp;secret=ee09db815a6d82a31fda76f872230c69d7706b676275696c642e6f7267)
[پروکسی عادی](https://t.me/proxy?server=app.what-ever.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169)
[پروکسی عادی](https://t.me/proxy?server=mio.foltmeingop.co.uk&amp;port=8880&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ%60%60%60)
[پروکسی عادی](tg://proxy?server=194.60.228.22&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=download.lv426.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169**)
[پروکسی عادی](tg://proxy?server=portal.malevich7.top&amp;port=443&amp;secret=ee581fe7a67822287a191d54675fa00956706f7274616c2e6d616c6576696368372e746f70)
[پروکسی عادی](https://t.me/proxy?server=139.162.165.228&amp;port=443&amp;secret=ee0f5175489821284d589b2c1f4e1db1e17777772e636c6f7564666c6172652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=dedicated.love-internet.xyz&amp;port=4515&amp;secret=eee9a4f23b1d768c04a8d7f39120ca5b6e626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=vase-danlod.peachsoft.co.uk.&amp;port=443&amp;secret=7t3_BeZaaaan_RoooooSH_93ZWIuYmFsZS5haQ==)
[پروکسی عادی](tg://proxy?server=2.27.21.191&amp;port=443&amp;secret=ee79612e7275e3cdc1876ecf569c957c)
[پروکسی عادی](https://t.me/proxy?server=bastani.mikham.co.uk&amp;port=8443&amp;secret=EERighJJvXrFGRMCIMJdCQ)
[پروکسی عادی](https://t.me/proxy?server=Berke.Wikimoon.sale&amp;port=443&amp;secret=7jK5IN_7UWQwKOL2uHjU6sFkbXl3ZWIuY2xvdWRmcm9udC5uZXQ)
[پروکسی عادی](https://t.me/proxy?server=62.238.103.34&amp;port=4444&amp;secret=ee104462821249bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=178.104.197.220&amp;port=452&amp;secret=ee5a4f05be7ad3078ee46f34e51bffcf78706c61792e676f6f676c652e636f6d)
پروکسی عادی
[پروکسی عادی](https://t.me/proxy?server=www.1-2-3-4-5.ir.&amp;port=8443&amp;secret=7hYDBIGHSV36xZoDAiDCXY53d3cueWFob28uY29t)
[پروکسی عادی](tg://proxy?server=65.109.182.42&amp;port=443&amp;secret=ee09b38b9083541bd30a67400b11ab2c747777772e6d63692e6972)
[پروکسی عادی](tg://proxy?server=b.sub-ploter.co.uk&amp;port=22&amp;secret=ee1603010200010001fc030386e24c3add6d656469612e737465616d706f77657265642e636f6d)
[پروکسی عادی](https://t.me/proxy?server=178.104.197.220&amp;port=448&amp;secret=ee53ccc8b6a23b380af9d42c9b9d85f6c7706c61792e676f6f676c652e636f6d)
[پروکسی عادی](tg://proxy?server=138.201.54.122&amp;port=443&amp;secret=7gnbgVptgqMf2nb4ciMMaddwa2didWlsZC5vcmc)
[پروکسی عادی](tg://proxy?server=www.33sorryto.ir.&amp;port=8443&amp;secret=7hBEBIGHSV36xZoDAiDCXLNiaXNjb3R0aS55ZWt0YW5ldC5jb20%3D)

---

### 🕒 2026-08-05 10:00:45 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=94.184.32.23.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA==)
[پروکسی عادی](https://t.me/proxy?server=77.72.80.25&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=195.18.10.207&amp;port=443&amp;secret=eecBAgABAAfwAwOG4kw63QAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=annexationist.barometrically.rudderpost.pinoywebtv.com&amp;port=443&amp;secret=ee08a86cc796e4874ed8a451a8f7f00964647a656e2e7275)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.7&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=185.3.200.175&amp;port=2053&amp;secret=ee1603010200010001fc030386e24c3ad3626973636F7474692E79656B74616E65742E636F6D)
[پروکسی عادی](tg://proxy?server=proxy.ciaowner.lol&amp;port=443&amp;secret=ee1459dda62dc99782f8741f1ab0deb4f2706574726f766963682e7275)
[پروکسی عادی](https://t.me/proxy?server=yarypple.co.uk&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=87.121.105.26&amp;port=2053&amp;secret=7vbN5huEWYntn2V9tT5pWFNnb29nbGUuY29t)
[پروکسی عادی](https://t.me/proxy?server=65.109.213.227&amp;port=65535&amp;secret=EERighJJvXrFGRMCIMJdCQRueWVrdGFuZXQuY29tZmFyYWthdi5jb212YW4ubmFqdmEuY29tAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA)
[پروکسی عادی](https://t.me/proxy?server=116.203.134.165&amp;port=443&amp;secret=ee636c6f7564666c6172652e636f6db6)
[پروکسی عادی](https://t.me/proxy?server=just-money.co.uk&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی ویندوز](tg://proxy?server=195.254.165.185&amp;port=34&amp;secret=10446282fffffffffff80000fff80000)
[پروکسی ویندوز](tg://proxy?server=195.254.165.250&amp;port=25565&amp;secret=dd79e344818749bd7ac519130220c25d09#%40)
[پروکسی ویندوز](tg://proxy?server=94.156.112.129&amp;port=443&amp;secret=dded391f275a6d93e52cdbf4058562bc20)
[پروکسی ویندوز](tg://proxy?server=mt.hq-vpn.com&amp;port=8443&amp;secret=dd77870ef8bdf3625b6eb083bc2f55877e)
[پروکسی ویندوز](https://t.me/proxy?server=mt.ascel.la&amp;port=8443&amp;secret=c363767bbdb02912983f17ab2417a20c)
[پروکسی ویندوز](https://t.me/proxy?server=5.75.222.225&amp;port=8443&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](https://t.me/proxy?server=13.220.166.215&amp;port=80&amp;secret=dd104462821249bd7ac519130220c25d09)
[پروکسی ویندوز](tg://proxy?server=mt.ascel.la&amp;port=8443&amp;secret=c363767bbdb02912983f17ab2417a20c)
[پروکسی ویندوز](tg://proxy?server=fi.rowny.online&amp;port=6443&amp;secret=6c9e21557ea54e7ffe37771516a7ea87)
[پروکسی ویندوز](tg://proxy?server=104.207.140.146&amp;port=443&amp;secret=fd7d6c9a6b2b14b0a8afa3637aa9f330)
[پروکسی ویندوز](tg://proxy?server=192.248.184.180&amp;port=443&amp;secret=3eb8c7ff47580e1c24c50f5eb19967e8)
[پروکسی ویندوز](https://t.me/proxy?server=94.156.112.129&amp;port=443&amp;secret=dded391f275a6d93e52cdbf4058562bc20)
[پروکسی ویندوز](tg://proxy?server=199.247.11.240&amp;port=443&amp;secret=3f7e4bc1b96aaef57869fda4fe29f8a0)

---

### 🕒 2026-08-05 10:00:44 UTC
***🚀***
 
**پروکسی‌های جدید**
[پروکسی عادی](tg://proxy?server=biaberim.estakhr.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=icon.davazdah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](tg://proxy?server=168.119.161.251&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=194.60.228.90&amp;port=2096&amp;secret=ee79e344818749bd7ac519130220c25d09)
[پروکسی عادی](https://t.me/proxy?server=www.glowship.ir.&amp;port=8443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=tavakalta-alalah.info&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=94.184.32.21.ir-vlue3.ir&amp;port=2020&amp;secret=AAAAAAAAAAAAAAAAAAAAAA%3D%3D)
[پروکسی عادی](tg://proxy?server=65.109.179.168&amp;port=88&amp;secret=ee0000f00f0f775555fffffff5006e2e69626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=shir.pesar.hedoit.info&amp;port=443&amp;secret=7hYDAQIAAQAB_AMDhuJMOt1iaXNjb3R0aS55ZWt0YW5ldC5jb20)
[پروکسی عادی](https://t.me/proxy?server=iran.lv426.co.uk.&amp;port=443&amp;secret=eeddffffffc5a1168b2ff3eba31cbfffff7765622e62616c652e6169%60%60%60)
[پروکسی عادی](https://t.me/proxy?server=144.124.233.99&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add7777772e7961686f6f2e636f6d)
[پروکسی عادی](tg://proxy?server=194.120.230.26&amp;port=443&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](tg://proxy?server=api.gorbushkin.click&amp;port=443&amp;secret=eebeda39dcb3b3bea0da3843853002fe5a6170692e676f72627573686b696e2e636c69636b)
[پروکسی عادی](https://t.me/proxy?server=87.248.129.137&amp;port=443&amp;secret=ee1603010200010001fc030386e24c3add626973636f7474692e79656b74616e65742e636f6d)
[پروکسی عادی](https://t.me/proxy?server=194.120.230.106&amp;port=433&amp;secret=3XnnAQIAAQAH8AMDhuJMOt0)
[پروکسی عادی](https://t.me/proxy?server=178.104.197.220&amp;port=446&amp;secret=ee3a6f6b20d72d9a08371da24e2804a79b706c61792e676f6f676c652e636f6d)
[پروکسی عادی](https://t.me/proxy?server=yas.hostserver17.ir&amp;port=720&amp;secret=eeNEgYdJvXrFGRMCIMJdCQ==)
[پروکسی عادی](tg://proxy?server=194.60.228.155&amp;port=8880&amp;secret=ee79e344818749bd7ac519130220c25d09)
